Index,LSCA
1/2/1970,20800
1/9/1970,19025
1/16/1970,18525
1/23/1970,18350
1/30/1970,17025
2/6/1970,15850
2/27/1970,13600
3/6/1970,12800
3/13/1970,12800
3/20/1970,11300
3/27/1970,9750
4/3/1970,11925
4/10/1970,17575
4/17/1970,22625
4/24/1970,27100
5/1/1970,28625
5/8/1970,26425
5/15/1970,26450
5/22/1970,27150
5/29/1970,26650
6/5/1970,27875
6/12/1970,27875
6/19/1970,31300
6/26/1970,31000
7/3/1970,31125
7/10/1970,31000
7/17/1970,28575
7/24/1970,32550
7/31/1970,33025
8/7/1970,31600
8/14/1970,33100
8/21/1970,36775
8/28/1970,40175
9/4/1970,42375
9/11/1970,41900
9/18/1970,43100
9/25/1970,46850
10/2/1970,48725
10/9/1970,52175
10/16/1970,53200
10/23/1970,56650
10/30/1970,60150
11/6/1970,62025
11/13/1970,62075
11/20/1970,62750
11/27/1970,66000
12/4/1970,66025
12/11/1970,67425
12/18/1970,72600
12/25/1970,72150
1/1/1971,71050
1/8/1971,72950
1/15/1971,74725
1/22/1971,74375
1/29/1971,72700
2/5/1971,73350
2/12/1971,74000
2/19/1971,77500
2/26/1971,78275
3/5/1971,78325
3/12/1971,83000
3/19/1971,82425
3/26/1971,80600
4/2/1971,81850
4/9/1971,79825
4/16/1971,77000
4/23/1971,78975
4/30/1971,82925
5/7/1971,85450
5/14/1971,85075
5/21/1971,88425
5/28/1971,92725
6/4/1971,98150
6/11/1971,98950
6/18/1971,99275
6/25/1971,101025
7/2/1971,100375
7/9/1971,100475
7/16/1971,96500
7/23/1971,97925
7/30/1971,98425
8/6/1971,100750
8/13/1971,102775
8/20/1971,106325
8/27/1971,109575
9/3/1971,113875
9/10/1971,117125
9/17/1971,120900
9/24/1971,124750
10/1/1971,128050
10/8/1971,127875
10/15/1971,125625
10/22/1971,127775
10/29/1971,125675
11/5/1971,128075
11/12/1971,132575
11/19/1971,133500
11/26/1971,133075
12/3/1971,136150
12/10/1971,134050
12/17/1971,135450
12/24/1971,138600
12/31/1971,140300
1/7/1972,140125
1/14/1972,140150
1/21/1972,140200
1/28/1972,139250
2/4/1972,138500
2/11/1972,138175
2/18/1972,139250
2/25/1972,139400
3/2/1972,140300
3/9/1972,142600
3/16/1972,142975
3/23/1972,146250
3/30/1972,149425
4/6/1972,148650
4/13/1972,148150
4/20/1972,147150
4/27/1972,150400
