Index,LESN
1997-10-01,9880
1997-10-02,9835
1997-10-03,9765
1997-10-06,9890
1997-10-07,9795
1997-10-08,9590
1997-10-09,9565
1997-10-10,9400
1997-10-13,9295
1997-10-14,9260
1997-10-15,9275
1997-10-16,8840
1997-10-17,9075
1997-10-20,8740
1997-10-21,8700
1997-10-22,8590
1997-10-23,8760
1997-10-24,8830
1997-10-27,8740
1997-10-28,8825
1997-10-29,8765
1997-10-30,8845
1997-10-31,8765
1997-11-03,8760
1997-11-04,8630
1997-11-05,8425
1997-11-06,8445
1997-11-07,8385
1997-11-10,8360
1997-11-11,8425
1997-11-12,7515
1997-11-13,7465
1997-11-14,7450
1997-11-17,7570
1997-11-18,7560
1997-11-19,7465
1997-11-20,7380
1997-11-21,7465
1997-11-24,7355
1997-11-25,7280
1997-11-26,7340
1997-11-27,7340
1997-11-28,7450
1997-12-01,7505
1997-12-02,7660
1997-12-03,7750
1997-12-04,7770
1997-12-05,7750
1997-12-08,7680
1997-12-09,8015
1997-12-10,8825
1997-12-11,9100
1997-12-12,9265
1997-12-15,10045
1997-12-16,10575
1997-12-17,10975
1997-12-18,11370
1997-12-19,11765
1997-12-22,11895
1997-12-23,12030
1997-12-24,12170
1997-12-29,12365
1997-12-30,12415
1997-12-31,12495
1998-01-05,12555
1998-01-06,12420
1998-01-07,12425
1998-01-08,11785
1998-01-09,11970
1998-01-12,12105
1998-01-13,11865
1998-01-14,11705
1998-01-15,11860
1998-01-16,11845
1998-01-19,11795
1998-01-20,11740
1998-01-21,11545
1998-01-22,11105
1998-01-23,11190
1998-01-26,11075
1998-01-27,10675
1998-01-28,10735
1998-01-29,10755
1998-01-30,10470
1998-02-02,10320
1998-02-03,10205
1998-02-04,10105
1998-02-05,10170
1998-02-06,10060
1998-02-09,9900
1998-02-10,9490
1998-02-11,9370
1998-02-12,9085
1998-02-13,9045
1998-02-16,9030
1998-02-17,8940
1998-02-18,8925
1998-02-19,9060
1998-02-20,8860
1998-02-23,8620
1998-02-24,8685
1998-02-25,8790
1998-02-26,8675
1998-02-27,8490
1998-03-02,8350
1998-03-03,8260
1998-03-04,8145
1998-03-05,8530
1998-03-06,8395
1998-03-09,8185
1998-03-10,8065
1998-03-11,8125
1998-03-12,8125
1998-03-13,7960
1998-03-16,7955
1998-03-17,7890
1998-03-18,7660
1998-03-19,7810
1998-03-20,7585
1998-03-23,7690
1998-03-24,7710
1998-03-25,7615
1998-03-26,7005
1998-03-27,6980
1998-03-30,6910
1998-03-31,6445
1998-04-01,6300
1998-04-02,6265
1998-04-03,6110
1998-04-06,6190
1998-04-07,6115
1998-04-08,5860
1998-04-09,5855
1998-04-14,5835
1998-04-15,6205
1998-04-16,6410
1998-04-17,6500
1998-04-20,6625
1998-04-21,6695
1998-04-22,6370
1998-04-23,6320
1998-04-24,6145
1998-04-27,5795
1998-04-28,5680
1998-04-29,5650
1998-04-30,5670
1998-05-01,5650
1998-05-05,5555
1998-05-06,5525
1998-05-07,5315
1998-05-08,5230
1998-05-11,5080
1998-05-12,5030
1998-05-13,5020
1998-05-14,4800
1998-05-15,4830
1998-05-18,4755
1998-05-19,4900
1998-05-20,4980
1998-05-21,4975
1998-05-22,4925
1998-05-26,4870
1998-05-27,4870
1998-05-28,4870
1998-05-29,4805
1998-06-01,4605
1998-06-02,4515
1998-06-03,4535
1998-06-04,4095
1998-06-05,4140
1998-06-08,4235
1998-06-09,4280
1998-06-10,4230
1998-06-11,4155
1998-06-12,4110
1998-06-15,4100
1998-06-16,4160
1998-06-17,4165
1998-06-18,4330
1998-06-19,4340
1998-06-22,4490
1998-06-23,4660
1998-06-24,4635
1998-06-25,4775
1998-06-26,4645
1998-06-29,4615
1998-06-30,4440
1998-07-01,4320
1998-07-02,4270
1998-07-03,4245
1998-07-06,4145
1998-07-07,4180
1998-07-08,4100
1998-07-09,4145
1998-07-10,4205
1998-07-13,4470
1998-07-14,4690
1998-07-15,5310
1998-07-16,5800
1998-07-17,6015
1998-07-20,6025
1998-07-21,6195
1998-07-22,6210
1998-07-23,6415
1998-07-24,6485
1998-07-27,6490
1998-07-28,6560
1998-07-29,6560
1998-07-30,6695
1998-07-31,6570
1998-08-03,6100
1998-08-04,6025
1998-08-05,5875
1998-08-06,5880
1998-08-07,5855
1998-08-10,5890
1998-08-11,5880
1998-08-12,6040
1998-08-13,6190
1998-08-14,6150
1998-08-17,6110
1998-08-18,6275
1998-08-19,6320
1998-08-20,6760
1998-08-21,6710
1998-08-24,6700
1998-08-25,6990
1998-08-26,7045
1998-08-27,6975
1998-08-28,6925
1998-09-01,6895
1998-09-02,7860
1998-09-03,7710
1998-09-04,7810
1998-09-07,7675
1998-09-08,7565
1998-09-09,7605
1998-09-10,7730
1998-09-11,7615
1998-09-14,7620
1998-09-15,7595
1998-09-16,7865
1998-09-17,7860
1998-09-18,8105
1998-09-21,8070
1998-09-22,8130
1998-09-23,8225
1998-09-24,8180
1998-09-25,8115
1998-09-28,8095
1998-09-29,8220
1998-09-30,8275
1998-10-01,8200
1998-10-02,8215
1998-10-05,8145
1998-10-06,7975
1998-10-07,7910
1998-10-08,8025
1998-10-09,7930
1998-10-12,7775
1998-10-13,7600
1998-10-14,7655
1998-10-15,7685
1998-10-16,7570
1998-10-19,7565
1998-10-20,7310
1998-10-21,7525
1998-10-22,7250
1998-10-23,7360
1998-10-27,7595
1998-10-28,7690
1998-10-29,7675
1998-10-30,7640
1998-11-02,7595
1998-11-03,6835
1998-11-04,6620
1998-11-05,6615
1998-11-06,5990
1998-11-09,5825
1998-11-10,5745
1998-11-11,6055
1998-11-12,5965
1998-11-13,6000
1998-11-16,6115
1998-11-17,6095
1998-11-18,6665
1998-11-19,6685
1998-11-20,6760
1998-11-23,6720
1998-11-24,6915
1998-11-25,7195
1998-11-26,7125
1998-11-27,6945
1998-11-30,7075
1998-12-01,6690
1998-12-02,6615
1998-12-03,6500
1998-12-04,6480
1998-12-07,6415
1998-12-08,6380
1998-12-09,6545
1998-12-10,6675
1998-12-11,6670
1998-12-14,6730
1998-12-15,6695
1998-12-16,6755
1998-12-17,7155
1998-12-18,7225
1998-12-21,6915
1998-12-22,6925
1998-12-23,6885
1998-12-24,7145
1998-12-29,7170
1998-12-31,7455
1999-01-04,7635
1999-01-05,7770
1999-01-06,7740
1999-01-07,7810
1999-01-08,7900
1999-01-11,7885
1999-01-12,7785
1999-01-13,7645
1999-01-14,7600
1999-01-15,7520
1999-01-18,7475
1999-01-19,7360
1999-01-20,7465
1999-01-21,7330
1999-01-22,7260
1999-01-25,6885
1999-01-26,6865
1999-01-27,6680
1999-01-28,6615
1999-01-29,6475
1999-02-01,6195
1999-02-02,6135
1999-02-03,6560
1999-02-04,6770
1999-02-05,6725
1999-02-08,6765
1999-02-09,6675
1999-02-10,6585
1999-02-11,6700
1999-02-12,6645
1999-02-15,6545
1999-02-16,6535
1999-02-17,6510
1999-02-18,6515
1999-02-19,6560
1999-02-22,6905
1999-02-23,6800
1999-02-24,6775
1999-02-25,6990
1999-02-26,7275
1999-03-01,7935
1999-03-02,8305
1999-03-03,8530
1999-03-04,8270
1999-03-05,8585
1999-03-08,8560
1999-03-09,8560
1999-03-10,8300
1999-03-11,8250
1999-03-12,8095
1999-03-15,8305
1999-03-16,8460
1999-03-17,8525
1999-03-18,8805
1999-03-19,8765
1999-03-22,8730
1999-03-23,8730
1999-03-24,8725
1999-03-25,8735
1999-03-26,8735
1999-03-29,8835
1999-03-30,8710
1999-03-31,8510
1999-04-01,8585
1999-04-06,8550
1999-04-07,8460
1999-04-08,8515
1999-04-09,8755
1999-04-12,8645
1999-04-13,8620
1999-04-14,8770
1999-04-15,8835
1999-04-16,8795
1999-04-19,9305
1999-04-20,9380
1999-04-21,9450
1999-04-22,9315
1999-04-23,9510
1999-04-26,9465
1999-04-27,9510
1999-04-28,9635
1999-04-29,9555
1999-04-30,9515
1999-05-04,9450
1999-05-05,9570
1999-05-06,9575
1999-05-07,9670
1999-05-10,9500
1999-05-11,9540
1999-05-12,9525
1999-05-13,9610
1999-05-14,9580
1999-05-17,9675
1999-05-18,9635
1999-05-19,9650
1999-05-20,9950
1999-05-21,9995
1999-05-24,9760
1999-05-25,9900
1999-05-26,9805
1999-05-27,9755
1999-05-28,9770
1999-06-01,9900
1999-06-02,10090
1999-06-03,10360
1999-06-04,10265
1999-06-07,10135
1999-06-08,10215
1999-06-09,10180
1999-06-10,10240
1999-06-11,9910
1999-06-14,9850
1999-06-15,9640
1999-06-16,9765
1999-06-17,9815
1999-06-18,9730
1999-06-21,9490
1999-06-22,9175
1999-06-23,9180
1999-06-24,9205
1999-06-25,9130
1999-06-28,9085
1999-06-29,9200
1999-06-30,9480
1999-07-01,9435
1999-07-02,9270
1999-07-05,9075
1999-07-06,8985
1999-07-07,9025
1999-07-08,8980
1999-07-09,8770
1999-07-12,8805
1999-07-13,8825
1999-07-14,8875
1999-07-15,8870
1999-07-16,9050
1999-07-19,9040
1999-07-20,9285
1999-07-21,9200
