Index,LENI
10/1/1997,59268
10/2/1997,59430
10/3/1997,59484
10/6/1997,59496
10/7/1997,60204
10/8/1997,60474
10/9/1997,60444
10/10/1997,60606
10/13/1997,60816
10/14/1997,61236
10/15/1997,61290
10/16/1997,62694
10/17/1997,62988
10/20/1997,63156
10/21/1997,63252
10/22/1997,63294
10/23/1997,63576
10/24/1997,64224
10/27/1997,64344
10/28/1997,64014
10/29/1997,64122
10/30/1997,64356
10/31/1997,64866
11/3/1997,64662
11/4/1997,64734
11/5/1997,64704
11/6/1997,64692
11/7/1997,64590
11/10/1997,64596
11/11/1997,64650
11/12/1997,65028
11/13/1997,65172
11/14/1997,65046
11/17/1997,64668
11/18/1997,64590
11/19/1997,64494
11/20/1997,64500
11/21/1997,64416
11/24/1997,64476
11/25/1997,64542
11/26/1997,64824
11/27/1997,65358
11/28/1997,64842
12/1/1997,64620
12/2/1997,64668
12/3/1997,64680
12/4/1997,64686
12/5/1997,64488
12/8/1997,64542
12/9/1997,64554
12/10/1997,64548
12/11/1997,64602
12/12/1997,64830
12/15/1997,64716
12/16/1997,64728
12/17/1997,64776
12/18/1997,64824
12/19/1997,64638
12/22/1997,64368
12/23/1997,64938
12/24/1997,64788
12/29/1997,64644
12/30/1997,64686
12/31/1997,64704
1/5/1998,64632
1/6/1998,64800
1/7/1998,64512
1/8/1998,64656
1/9/1998,64428
1/12/1998,64152
1/13/1998,63930
1/14/1998,64242
1/15/1998,64446
1/16/1998,64332
1/19/1998,63732
1/20/1998,63666
1/21/1998,63702
1/22/1998,63618
1/23/1998,63714
1/26/1998,63444
1/27/1998,63138
1/28/1998,62814
1/29/1998,62754
1/30/1998,63084
2/2/1998,63618
2/3/1998,64194
2/4/1998,64212
2/5/1998,64302
2/6/1998,63048
2/9/1998,62754
2/10/1998,63078
2/11/1998,63282
2/12/1998,63510
2/13/1998,63000
2/16/1998,63030
2/17/1998,63150
2/18/1998,63486
2/19/1998,63348
2/20/1998,63318
2/23/1998,62538
2/24/1998,63192
2/25/1998,64116
2/26/1998,63960
2/27/1998,64092
3/2/1998,63984
3/3/1998,63978
3/4/1998,63534
3/5/1998,63306
3/6/1998,63240
3/9/1998,63900
3/10/1998,63804
3/11/1998,63798
3/12/1998,63696
3/13/1998,63558
3/16/1998,63162
3/17/1998,63030
3/18/1998,63204
3/19/1998,63156
3/20/1998,63090
3/23/1998,62976
3/24/1998,63006
3/25/1998,63240
3/26/1998,63000
3/27/1998,63204
3/30/1998,63294
3/31/1998,63192
4/1/1998,63384
4/2/1998,63588
4/3/1998,63324
4/6/1998,63564
4/7/1998,63666
4/8/1998,63762
4/9/1998,63444
4/14/1998,63480
4/15/1998,62994
4/16/1998,63756
4/17/1998,64038
4/20/1998,63678
4/21/1998,63288
4/22/1998,63210
4/23/1998,62934
4/24/1998,62682
4/27/1998,61974
4/28/1998,62010
4/29/1998,62184
4/30/1998,62172
5/1/1998,62106
5/5/1998,62280
5/6/1998,62586
5/7/1998,62700
5/8/1998,62736
5/11/1998,62736
5/12/1998,62778
5/13/1998,62724
5/14/1998,62586
5/15/1998,62604
5/18/1998,61902
5/19/1998,61902
5/20/1998,62352
5/21/1998,62238
5/22/1998,62112
5/26/1998,61914
5/27/1998,61746
5/28/1998,61638
5/29/1998,61344
6/1/1998,60930
6/2/1998,60954
