,Label
2015-07-01,14249.0
2015-07-02,14325.25
2015-07-03,14260.25
2015-07-06,14616.0
2015-07-07,14752.0
2015-07-08,14671.0
2015-07-09,15149.0
2015-07-10,15840.0
2015-07-13,15590.5
2015-07-14,15347.0
2015-07-15,14802.0
2015-07-16,14972.0
2015-07-17,15454.0
2015-07-20,15767.0
2015-07-21,16320.0
2015-07-22,16330.0
2015-07-23,16265.0
2015-07-24,16390.0
2015-07-27,16025.0
2015-07-28,15796.0
2015-07-29,15542.0
2015-07-30,15534.0
2015-07-31,15325.0
2015-08-03,15798.0
2015-08-04,15318.5
2015-08-05,15147.0
2015-08-06,15025.0
2015-08-07,15500.0
2015-08-10,15725.0
2015-08-11,15685.0
2015-08-12,15545.0
2015-08-13,15330.0
2015-08-14,15015.0
2015-08-17,14190.0
2015-08-18,14350.0
2015-08-19,14015.0
2015-08-20,14000.0
2015-08-21,14410.0
2015-08-24,15015.0
2015-08-25,15495.0
2015-08-26,15395.0
2015-08-27,15215.0
2015-08-28,15158.0
2015-09-01,15136.0
2015-09-02,15219.5
2015-09-03,15738.0
2015-09-04,15740.0
2015-09-07,15915.0
2015-09-08,15830.0
2015-09-09,15800.0
2015-09-10,15630.0
2015-09-11,15302.0
2015-09-14,15239.0
2015-09-15,14915.0
2015-09-16,15052.0
2015-09-17,15350.0
2015-09-18,15297.0
2015-09-21,15987.0
2015-09-22,15835.0
2015-09-23,15710.0
2015-09-24,15567.0
2015-09-25,15707.0
2015-09-28,15758.0
2015-09-29,15945.0
2015-09-30,16255.0
2015-10-01,16027.0
2015-10-02,16282.0
2015-10-05,15922.0
2015-10-06,15933.0
2015-10-07,16107.0
2015-10-08,16009.0
2015-10-09,15959.5
2015-10-12,15987.0
2015-10-13,15960.0
2015-10-14,15980.0
2015-10-15,15918.0
2015-10-16,15830.0
2015-10-19,15597.0
2015-10-20,15472.0
2015-10-21,15248.0
2015-10-22,15000.0
2015-10-23,15018.0
2015-10-26,14884.0
2015-10-27,14886.0
2015-10-28,14920.0
2015-10-29,14692.0
2015-10-30,14669.0
2015-11-02,14594.0
2015-11-03,14726.0
2015-11-04,14832.0
2015-11-05,14634.0
2015-11-06,14770.0
2015-11-09,14720.0
2015-11-10,14715.0
2015-11-11,14610.0
2015-11-12,14660.0
2015-11-13,14662.0
2015-11-16,14386.0
2015-11-17,14443.0
2015-11-18,14754.0
2015-11-19,14961.0
2015-11-20,15032.0
2015-11-23,15101.0
2015-11-24,15212.0
2015-11-25,15090.0
2015-11-26,14846.0
2015-11-27,14881.0
2015-11-30,14602.0
2015-12-01,14382.0
2015-12-02,14541.0
2015-12-03,14529.0
2015-12-04,14579.5
2015-12-07,14707.0
2015-12-08,14532.0
2015-12-09,14632.0
2015-12-10,14615.0
2015-12-11,14805.0
2015-12-14,14687.0
2015-12-15,14672.0
2015-12-16,14638.0
2015-12-17,14570.0
2015-12-18,14727.0
2015-12-21,14687.0
2015-12-22,14591.0
2015-12-23,14442.0
2015-12-24,14188.0
2015-12-29,13822.0
2015-12-30,13727.0
2015-12-31,13738.0
