,Label
2017-01-03,1802.25
2017-01-04,1839.0
2017-01-05,1834.0
2017-01-06,1852.75
2017-01-09,1854.75
2017-01-10,1870.75
2017-01-11,1836.75
2017-01-12,1819.25
2017-01-13,1815.25
2017-01-16,1796.75
2017-01-17,1815.0
2017-01-18,1811.0
2017-01-19,1817.75
2017-01-20,1821.75
2017-01-23,1820.5
2017-01-24,1813.0
2017-01-25,1830.0
2017-01-26,1835.0
2017-01-27,1866.25
2017-01-30,1868.0
2017-01-31,1875.0
2017-02-01,1899.5
2017-02-02,1883.75
2017-02-03,1868.25
2017-02-06,1889.0
2017-02-07,1875.25
2017-02-08,1875.5
2017-02-09,1860.5
2017-02-10,1885.75
2017-02-13,1899.5
2017-02-14,1919.75
2017-02-15,1942.5
2017-02-16,1902.75
2017-02-17,1883.75
2017-02-20,1865.75
2017-02-21,1865.75
2017-02-22,1867.75
2017-02-23,1855.25
2017-02-24,1867.75
2017-02-27,1865.5
2017-02-28,1845.0
2017-03-01,1873.5
2017-03-02,1886.5
2017-03-03,1901.5
2017-03-06,1909.75
2017-03-07,1913.75
2017-03-08,1911.75
2017-03-09,1922.75
2017-03-10,1928.75
2017-03-13,1921.0
2017-03-14,1935.5
2017-03-15,1953.0
2017-03-16,1962.0
2017-03-17,1952.25
2017-03-20,1940.25
2017-03-21,1925.5
2017-03-22,1948.0
2017-03-23,1939.75
2017-03-24,1947.0
2017-03-27,1911.5
2017-03-28,1905.25
2017-03-29,1884.0
2017-03-30,1895.0
2017-03-31,1875.5
2017-04-03,1888.5
2017-04-04,1932.25
2017-04-05,1922.75
2017-04-06,1938.25
2017-04-07,1954.75
2017-04-10,1956.0
2017-04-11,1914.75
2017-04-12,1903.0
2017-04-13,1921.75
2017-04-18,1915.5
2017-04-19,1906.5
2017-04-20,1895.75
2017-04-21,1873.25
2017-04-24,1864.75
2017-04-25,1859.5
2017-04-26,1869.5
2017-04-27,1885.5
2017-04-28,1902.25
2017-05-02,1920.75
2017-05-03,1921.75
2017-05-04,1921.0
2017-05-05,1941.75
2017-05-08,1935.5
2017-05-09,1940.5
2017-05-10,1942.5
2017-05-11,1958.25
2017-05-12,1948.75
2017-05-15,1922.75
2017-05-16,1925.75
2017-05-17,1924.0
2017-05-18,1929.25
2017-05-19,1900.05
2017-05-22,1898.25
2017-05-23,1902.75
2017-05-24,1898.75
2017-05-25,1901.25
2017-05-26,1879.5
2017-05-30,1878.5
2017-05-31,1872.5
2017-06-01,1861.25
2017-06-02,1856.0
2017-06-05,1874.5
2017-06-06,1876.5
2017-06-07,1857.75
2017-06-08,1861.25
2017-06-09,1857.25
2017-06-12,1855.0
2017-06-13,1876.75
2017-06-14,1891.0
2017-06-15,1910.75
2017-06-16,1913.5
2017-06-19,1921.0
2017-06-20,1920.75
2017-06-21,1919.75
2017-06-22,1932.75
2017-06-23,1918.25
2017-06-26,1883.0
2017-06-27,1883.25
2017-06-28,1872.0
2017-06-29,1906.25
2017-06-30,1908.25
