,Label
2019-07-01,1787.0
2019-07-02,1777.5
2019-07-03,1771.25
2019-07-04,1753.0
2019-07-05,1741.0
2019-07-08,1734.25
2019-07-09,1729.75
2019-07-10,1715.0
2019-07-11,1748.75
2019-07-12,1742.0
2019-07-15,1738.0
2019-07-16,1754.0
2019-07-17,1743.75
2019-07-18,1750.75
2019-07-19,1759.5
2019-07-22,1763.0
2019-07-23,1751.5
2019-07-24,1750.25
2019-07-25,1740.5
2019-07-26,1744.25
2019-07-29,1732.75
2019-07-30,1715.0
2019-07-31,1723.0
2019-08-01,1724.25
2019-08-02,1721.0
2019-08-05,1724.5
2019-08-06,1746.25
2019-08-07,1757.25
2019-08-08,1764.5
2019-08-09,1773.75
2019-08-12,1795.25
2019-08-13,1796.75
2019-08-14,1771.25
2019-08-15,1776.75
2019-08-16,1761.5
2019-08-19,1760.5
2019-08-20,1754.25
2019-08-21,1776.75
2019-08-22,1774.25
2019-08-23,1764.75
2019-08-27,1740.0
2019-08-28,1729.25
2019-08-29,1717.0
2019-08-30,1716.75
2019-09-02,1701.5
2019-09-03,1722.0
2019-09-04,1686.25
2019-09-05,1704.25
2019-09-06,1708.0
2019-09-09,1740.75
2019-09-10,1743.75
2019-09-11,1736.0
2019-09-12,1747.75
2019-09-13,1717.75
2019-09-16,1709.25
2019-09-17,1717.5
2019-09-18,1722.5
2019-09-19,1724.25
2019-09-20,1734.5
2019-09-23,1721.5
2019-09-24,1710.25
2019-09-25,1721.0
2019-09-26,1716.0
2019-09-27,1722.0
2019-09-30,1729.75
2019-10-01,1751.5
2019-10-02,1756.5
2019-10-03,1754.0
2019-10-04,1790.75
2019-10-07,1821.25
2019-10-08,1817.0
2019-10-09,1816.25
2019-10-10,1824.25
2019-10-11,1817.25
2019-10-14,1781.5
2019-10-15,1778.0
2019-10-16,1765.5
2019-10-17,1737.5
2019-10-18,1759.0
2019-10-21,1740.0
2019-10-22,1733.75
2019-10-23,1751.0
2019-10-24,1747.5
2019-10-25,1751.0
2019-10-28,1745.25
2019-10-29,1764.0
2019-10-30,1774.5
2019-10-31,1763.25
2019-11-01,1792.0
2019-11-04,1812.75
2019-11-05,1774.5
2019-11-06,1767.0
2019-11-07,1751.5
2019-11-08,1772.25
2019-11-11,1760.0
2019-11-12,1751.5
2019-11-13,1751.25
2019-11-14,1761.75
2019-11-15,1756.35
2019-11-18,1770.0
2019-11-19,1748.25
2019-11-20,1754.75
2019-11-21,1774.5
2019-11-22,1774.0
2019-11-25,1777.25
2019-11-26,1790.5
2019-11-27,1798.75
2019-11-28,1799.5
2019-11-29,1781.25
2019-12-02,1775.0
2019-12-03,1792.5
2019-12-04,1800.0
2019-12-05,1785.25
2019-12-06,1768.25
2019-12-09,1775.0
2019-12-10,1780.75
2019-12-11,1775.0
2019-12-12,1782.25
2019-12-13,1774.75
2019-12-16,1796.5
2019-12-17,1792.75
2019-12-18,1805.5
2019-12-19,1814.5
2019-12-20,1797.25
2019-12-23,1783.5
2019-12-24,1770.0
2019-12-27,1754.75
2019-12-30,1738.0
2019-12-31,1723.5
