,Label
2017-07-03,2279.25
2017-07-04,2253.0
2017-07-05,2265.0
2017-07-06,2278.75
2017-07-07,2302.5
2017-07-10,2284.5
2017-07-11,2307.0
2017-07-12,2275.75
2017-07-13,2295.75
2017-07-14,2269.75
2017-07-17,2245.25
2017-07-18,2187.75
2017-07-19,2184.5
2017-07-20,2212.25
2017-07-21,2233.5
2017-07-24,2294.5
2017-07-25,2290.0
2017-07-26,2287.0
2017-07-27,2297.5
2017-07-28,2307.75
2017-07-31,2313.25
2017-08-01,2328.5
2017-08-02,2345.25
2017-08-03,2342.25
2017-08-04,2340.25
2017-08-07,2362.0
2017-08-08,2328.75
2017-08-09,2345.0
2017-08-10,2305.25
2017-08-11,2316.0
2017-08-14,2361.5
2017-08-15,2497.5
2017-08-16,2389.75
2017-08-17,2335.25
2017-08-18,2320.25
2017-08-21,2389.75
2017-08-22,2350.0
2017-08-23,2330.75
2017-08-24,2300.25
2017-08-25,2352.75
2017-08-29,2344.25
2017-08-30,2367.75
2017-08-31,2368.25
2017-09-01,2367.0
2017-09-04,2306.25
2017-09-05,2311.75
2017-09-06,2311.0
2017-09-07,2233.75
2017-09-08,2245.0
2017-09-11,2278.75
2017-09-12,2259.0
2017-09-13,2278.25
2017-09-14,2332.25
2017-09-15,2364.25
2017-09-18,2397.75
2017-09-19,2445.0
2017-09-20,2517.5
2017-09-21,2486.5
2017-09-22,2471.5
2017-09-25,2477.75
2017-09-26,2452.5
2017-09-27,2466.25
2017-09-28,2492.0
2017-09-29,2518.5
2017-10-02,2585.0
2017-10-03,2551.75
2017-10-04,2582.75
2017-10-05,2516.5
2017-10-06,2497.0
2017-10-09,2542.25
2017-10-10,2552.75
2017-10-11,2546.5
2017-10-12,2518.25
2017-10-13,2527.0
2017-10-16,2475.0
2017-10-17,2506.75
2017-10-18,2462.0
2017-10-19,2459.0
2017-10-20,2490.75
2017-10-23,2460.0
2017-10-24,2481.5
2017-10-25,2475.5
2017-10-26,2411.25
2017-10-27,2398.25
2017-10-30,2402.5
2017-10-31,2473.5
2017-11-01,2436.75
2017-11-02,2457.75
2017-11-03,2503.0
2017-11-06,2488.5
2017-11-07,2502.0
2017-11-08,2510.5
2017-11-09,2514.25
2017-11-10,2514.0
2017-11-13,2457.0
2017-11-14,2422.0
2017-11-15,2392.5
2017-11-16,2424.0
2017-11-17,2452.25
2017-11-20,2467.75
2017-11-21,2452.25
2017-11-22,2445.5
2017-11-23,2471.75
2017-11-24,2455.5
2017-11-27,2414.5
2017-11-28,2425.75
2017-11-29,2470.5
2017-11-30,2547.0
2017-12-01,2508.0
2017-12-04,2500.0
2017-12-05,2508.5
2017-12-06,2431.25
2017-12-07,2447.25
2017-12-08,2494.25
2017-12-11,2520.25
2017-12-12,2531.75
2017-12-13,2491.5
2017-12-14,2546.0
2017-12-15,2584.5
2017-12-18,2558.75
2017-12-19,2518.75
2017-12-20,2495.75
2017-12-21,2475.75
2017-12-22,2528.0
2017-12-27,2516.5
2017-12-28,2484.75
2017-12-29,2578.5
