,Label
2018-07-02,2145.5
2018-07-03,2116.5
2018-07-04,2097.5
2018-07-05,2091.5
2018-07-06,2066.25
2018-07-09,2106.5
2018-07-10,2065.5
2018-07-11,2053.75
2018-07-12,2041.75
2018-07-13,2079.0
2018-07-16,2057.75
2018-07-17,2064.0
2018-07-18,2040.5
2018-07-19,2049.0
2018-07-20,2054.5
2018-07-23,2075.0
2018-07-24,2060.75
2018-07-25,2030.0
2018-07-26,2010.75
2018-07-27,2001.75
2018-07-30,2016.0
2018-07-31,2013.25
2018-08-01,2084.25
2018-08-02,2060.75
2018-08-03,2087.25
2018-08-06,2063.5
2018-08-07,2045.5
2018-08-08,1997.5
2018-08-09,2022.25
2018-08-10,2004.25
2018-08-13,2031.0
2018-08-14,2029.5
2018-08-15,2040.5
2018-08-16,2052.75
2018-08-17,2072.75
2018-08-20,2110.0
2018-08-21,2146.75
2018-08-22,2111.5
2018-08-23,2101.5
2018-08-24,2065.75
2018-08-28,2030.25
2018-08-29,2035.5
2018-08-30,2002.25
2018-08-31,2031.0
2018-09-03,2057.25
2018-09-04,2005.0
2018-09-05,2025.25
2018-09-06,2028.0
2018-09-07,2006.5
2018-09-10,1999.0
2018-09-11,2000.5
2018-09-12,1991.0
2018-09-13,2012.0
2018-09-14,2063.5
2018-09-17,2028.5
2018-09-18,2044.5
2018-09-19,2044.0
2018-09-20,2011.5
2018-09-21,2048.0
2018-09-24,2071.25
2018-09-25,2101.75
2018-09-26,2198.0
2018-09-27,2168.0
2018-09-28,2127.5
2018-10-01,2063.0
2018-10-02,2049.0
2018-10-03,2040.0
2018-10-04,2013.0
2018-10-05,2033.75
2018-10-08,2025.5
2018-10-09,2025.0
2018-10-10,2014.25
2018-10-11,2007.5
2018-10-12,1995.5
2018-10-15,1994.5
2018-10-16,1982.5
2018-10-17,1977.5
2018-10-18,1973.0
2018-10-19,1981.75
2018-10-22,1962.75
2018-10-23,1947.0
2018-10-24,1934.75
2018-10-25,1949.25
2018-10-26,1960.5
2018-10-29,1956.5
2018-10-30,1935.0
2018-10-31,1971.25
2018-11-01,1979.5
2018-11-02,1946.0
2018-11-05,1929.75
2018-11-06,1921.5
2018-11-07,1925.75
2018-11-08,1907.5
2018-11-09,1921.25
2018-11-12,1916.5
2018-11-13,1929.25
2018-11-14,1943.0
2018-11-15,1936.75
2018-11-16,1938.25
2018-11-19,1940.5
2018-11-20,1920.5
2018-11-21,1924.75
2018-11-22,1936.75
2018-11-23,1957.25
2018-11-26,1972.25
2018-11-27,1972.5
2018-11-28,1970.25
2018-11-29,1937.0
2018-11-30,1950.75
2018-12-03,1928.75
2018-12-04,1927.5
2018-12-05,1922.0
2018-12-06,1913.75
2018-12-07,1908.25
2018-12-10,1943.25
2018-12-11,1920.75
2018-12-12,1927.5
2018-12-13,1911.25
2018-12-14,1907.75
2018-12-17,1897.75
2018-12-18,1856.5
2018-12-19,1856.75
2018-12-20,1862.75
2018-12-21,1801.0
2018-12-24,1844.5
2018-12-27,1869.75
2018-12-28,1866.25
2018-12-31,1846.25
