,Label
2014-01-02,2127.25
2014-01-03,2110.5
2014-01-06,2073.0
2014-01-07,2094.75
2014-01-08,2142.75
2014-01-09,2168.75
2014-01-10,2188.5
2014-01-13,2170.25
2014-01-14,2181.5
2014-01-15,2178.75
2014-01-16,2187.5
2014-01-17,2173.5
2014-01-20,2133.0
2014-01-21,2151.75
2014-01-22,2131.0
2014-01-23,2139.25
2014-01-24,2127.0
2014-01-27,2099.25
2014-01-28,2094.75
2014-01-29,2062.75
2014-01-30,2071.5
2014-01-31,2074.75
2014-02-03,2097.5
2014-02-04,2101.75
2014-02-05,2085.5
2014-02-06,2091.75
2014-02-07,2100.75
2014-02-10,2102.5
2014-02-11,2121.25
2014-02-12,2138.25
2014-02-13,2155.0
2014-02-14,2147.25
2014-02-17,2119.5
2014-02-18,2131.75
2014-02-19,2111.25
2014-02-20,2098.75
2014-02-21,2115.25
2014-02-24,2118.25
2014-02-25,2115.25
2014-02-26,2089.0
2014-02-27,2111.75
2014-02-28,2107.5
2014-03-03,2116.5
2014-03-04,2069.75
2014-03-05,2056.75
2014-03-06,2021.25
2014-03-07,2010.5
2014-03-10,2001.0
2014-03-11,2020.5
2014-03-12,2034.0
2014-03-13,2045.75
2014-03-14,2055.0
2014-03-17,2046.25
2014-03-18,2052.75
2014-03-19,2042.5
2014-03-20,2062.0
2014-03-21,2041.75
2014-03-24,2044.75
2014-03-25,2044.5
2014-03-26,2041.0
2014-03-27,2020.5
2014-03-28,2035.25
2014-03-31,2031.5
2014-04-01,2038.5
2014-04-02,2044.0
2014-04-03,2055.25
2014-04-04,2074.5
2014-04-07,2096.75
2014-04-08,2080.0
2014-04-09,2098.75
2014-04-10,2085.5
2014-04-11,2120.5
2014-04-14,2122.75
2014-04-15,2139.75
2014-04-16,2136.25
2014-04-17,2145.25
2014-04-22,2137.5
2014-04-23,2112.75
2014-04-24,2085.25
2014-04-25,2081.25
2014-04-28,2067.25
2014-04-29,2071.0
2014-04-30,2089.5
2014-05-01,2059.75
2014-05-02,2074.75
2014-05-06,2066.25
2014-05-07,2104.75
2014-05-08,2099.25
2014-05-09,2135.5
2014-05-12,2108.5
2014-05-13,2111.5
2014-05-14,2127.75
2014-05-15,2108.0
2014-05-16,2098.0
2014-05-19,2111.75
2014-05-20,2124.75
2014-05-21,2115.25
2014-05-22,2107.75
2014-05-23,2095.5
2014-05-27,2069.75
2014-05-28,2098.5
2014-05-29,2114.25
2014-05-30,2081.5
2014-06-02,2086.25
2014-06-03,2086.75
2014-06-04,2120.75
2014-06-05,2116.25
2014-06-06,2098.5
2014-06-09,2047.5
2014-06-10,2057.75
2014-06-11,2078.75
2014-06-12,2091.0
2014-06-13,2096.75
