,Label
2017-07-03,20795.0
2017-07-04,20650.0
2017-07-05,20735.0
2017-07-06,20770.0
2017-07-07,20630.0
2017-07-10,20705.0
2017-07-11,20278.0
2017-07-12,20295.0
2017-07-13,20398.0
2017-07-14,20420.0
2017-07-17,20460.0
2017-07-18,20250.0
2017-07-19,20135.0
2017-07-20,20310.0
2017-07-21,20365.0
2017-07-24,20638.0
2017-07-25,20490.0
2017-07-26,20670.0
2017-07-27,20615.0
2017-07-28,20455.0
2017-07-31,20520.0
2017-08-01,20800.0
2017-08-02,20873.0
2017-08-03,20830.0
2017-08-04,20985.0
2017-08-07,20890.0
2017-08-08,20920.0
2017-08-09,20873.0
2017-08-10,20670.0
2017-08-11,20880.0
2017-08-14,20804.0
2017-08-15,20603.0
2017-08-16,20632.0
2017-08-17,20666.0
2017-08-18,20840.0
2017-08-21,20760.0
2017-08-22,20725.0
2017-08-23,20590.0
2017-08-24,20745.0
2017-08-25,20925.0
2017-08-29,20911.0
2017-08-30,20890.0
2017-08-31,20745.0
2017-09-01,20845.0
2017-09-04,20842.0
2017-09-05,20954.0
2017-09-06,20929.0
2017-09-07,21125.0
2017-09-08,20660.0
2017-09-11,20883.0
2017-09-12,20840.0
2017-09-13,20990.0
2017-09-14,20865.0
2017-09-15,20735.0
2017-09-18,20675.0
2017-09-19,20429.0
2017-09-20,20160.0
2017-09-21,19927.0
2017-09-22,19657.0
2017-09-25,19675.0
2017-09-26,19877.0
2017-09-27,19999.0
2017-09-28,19980.0
2017-09-29,20010.0
2017-10-02,19557.0
2017-10-03,19505.0
2017-10-04,19535.0
2017-10-05,19780.0
2017-10-06,19682.0
2017-10-09,19567.0
2017-10-10,19620.0
2017-10-11,19559.5
2017-10-12,19520.0
2017-10-13,19520.0
2017-10-16,19606.0
2017-10-17,19568.0
2017-10-18,19417.0
2017-10-19,19432.0
2017-10-20,19555.0
2017-10-23,19555.0
2017-10-24,19350.0
2017-10-25,19470.0
2017-10-26,19488.0
2017-10-27,19573.0
2017-10-30,19588.0
2017-10-31,19610.0
2017-11-01,19580.0
2017-11-02,19690.0
2017-11-03,19525.0
2017-11-06,19582.0
2017-11-07,19582.0
2017-11-08,19555.0
2017-11-09,19495.0
2017-11-10,19522.0
2017-11-13,19477.0
2017-11-14,19232.0
2017-11-15,18848.0
2017-11-16,18962.0
2017-11-17,19174.0
2017-11-20,19370.0
2017-11-21,19390.0
2017-11-22,19515.0
2017-11-23,19395.0
2017-11-24,19580.0
2017-11-27,19756.0
2017-11-28,19995.0
2017-11-29,20096.0
2017-11-30,20112.0
2017-12-01,19963.0
2017-12-04,19910.0
2017-12-05,20015.0
2017-12-06,20020.0
2017-12-07,19976.0
2017-12-08,20092.0
2017-12-11,20240.0
2017-12-12,20302.0
2017-12-13,20330.0
2017-12-14,20500.0
2017-12-15,20530.0
2017-12-18,20465.0
2017-12-19,20690.0
2017-12-20,20855.0
2017-12-21,20825.0
2017-12-22,21300.0
2017-12-27,21640.0
2017-12-28,21820.0
2017-12-29,22104.0
