,Label
2020-07-01,1603.25
2020-07-02,1582.75
2020-07-03,1601.25
2020-07-06,1600.75
2020-07-07,1633.5
2020-07-08,1636.75
2020-07-09,1659.08
2020-07-10,1656.5
2020-07-13,1654.1
2020-07-14,1648.75
2020-07-15,1635.25
2020-07-16,1626.0
2020-07-17,1627.5
2020-07-20,1660.25
2020-07-21,1655.0
2020-07-22,1664.25
2020-07-23,1663.25
2020-07-24,1670.0
2020-07-27,1685.25
2020-07-28,1685.75
2020-07-29,1683.3
2020-07-30,1675.2
2020-07-31,1713.75
2020-08-03,1731.85
2020-08-04,1729.44
2020-08-05,1741.75
2020-08-06,1735.05
2020-08-07,1750.56
2020-08-10,1750.35
2020-08-11,1750.2
2020-08-12,1727.0
2020-08-13,1710.25
2020-08-14,1718.75
2020-08-17,1736.25
2020-08-18,1758.35
2020-08-19,1752.5
2020-08-20,1726.0
2020-08-21,1730.16
2020-08-24,1734.95
2020-08-25,1740.0
2020-08-26,1743.5
2020-08-27,1764.5
2020-08-28,1781.4
2020-09-01,1749.0
2020-09-02,1744.65
2020-09-03,1750.25
2020-09-04,1759.62
2020-09-07,1753.55
2020-09-08,1745.5
2020-09-09,1752.1
2020-09-10,1736.95
2020-09-11,1761.76
2020-09-14,1750.25
2020-09-15,1756.15
2020-09-16,1741.25
2020-09-17,1753.1
2020-09-18,1739.25
2020-09-21,1736.5
2020-09-22,1714.76
2020-09-23,1702.5
2020-09-24,1712.5
2020-09-25,1743.5
2020-09-28,1749.5
2020-09-29,1729.0
2020-09-30,1702.5
2020-10-01,1733.5
2020-10-02,1740.5
2020-10-05,1739.5
2020-10-06,1761.9
2020-10-07,1789.25
2020-10-08,1827.75
2020-10-09,1842.5
2020-10-12,1843.5
2020-10-13,1835.0
2020-10-14,1839.6
2020-10-15,1858.53
2020-10-16,1837.2
2020-10-19,1818.75
2020-10-20,1833.0
2020-10-21,1833.75
2020-10-22,1830.95
2020-10-23,1813.56
2020-10-26,1805.5
2020-10-27,1797.0
2020-10-28,1797.75
2020-10-29,1847.0
