,Label
2018-07-02,2738.0
2018-07-03,2763.0
2018-07-04,2716.0
2018-07-05,2655.0
2018-07-06,2586.0
2018-07-09,2589.5
2018-07-10,2596.0
2018-07-11,2502.0
2018-07-12,2534.0
2018-07-13,2631.0
2018-07-16,2591.5
2018-07-17,2618.0
2018-07-18,2580.0
2018-07-19,2652.5
2018-07-20,2630.5
2018-07-23,2628.0
2018-07-24,2655.5
2018-07-25,2617.25
2018-07-26,2676.0
2018-07-27,2614.0
2018-07-30,2622.0
2018-07-31,2675.0
2018-08-01,2620.25
2018-08-02,2643.0
2018-08-03,2654.0
2018-08-06,2632.0
2018-08-07,2550.0
2018-08-08,2469.5
2018-08-09,2438.0
2018-08-10,2283.5
2018-08-13,2384.0
2018-08-14,2390.5
2018-08-15,2381.5
2018-08-16,2426.0
2018-08-17,2470.25
2018-08-20,2475.0
2018-08-21,2541.0
2018-08-22,2544.0
2018-08-23,2514.25
2018-08-24,2474.5
2018-08-28,2461.75
2018-08-29,2469.5
2018-08-30,2424.5
2018-08-31,2428.0
2018-09-03,2447.5
2018-09-04,2423.0
2018-09-05,2378.5
2018-09-06,2301.25
2018-09-07,2359.25
2018-09-10,2344.75
2018-09-11,2316.25
2018-09-12,2299.5
2018-09-13,2326.0
2018-09-14,2416.5
2018-09-17,2445.0
2018-09-18,2498.75
2018-09-19,2562.0
2018-09-20,2514.0
2018-09-21,2553.75
2018-09-24,2527.0
2018-09-25,2658.5
2018-09-26,2699.5
2018-09-27,2685.0
2018-09-28,2678.0
2018-10-01,2682.5
2018-10-02,2667.5
2018-10-03,2655.0
2018-10-04,2719.5
2018-10-05,2636.0
2018-10-08,2633.5
2018-10-09,2675.75
2018-10-10,2626.5
2018-10-11,2638.5
2018-10-12,2710.5
2018-10-15,2731.5
2018-10-16,2676.5
2018-10-17,2719.0
2018-10-18,2721.5
2018-10-19,2710.0
2018-10-22,2689.5
2018-10-23,2704.0
2018-10-24,2680.5
2018-10-25,2602.5
2018-10-26,2551.75
2018-10-29,2595.75
2018-10-30,2600.5
2018-10-31,2560.5
2018-11-01,2541.5
2018-11-02,2502.5
2018-11-05,2587.5
2018-11-06,2586.0
2018-11-07,2563.0
2018-11-08,2545.5
2018-11-09,2566.75
2018-11-12,2649.0
2018-11-13,2684.75
2018-11-14,2697.0
2018-11-15,2645.0
2018-11-16,2662.5
2018-11-19,2672.0
2018-11-20,2613.5
2018-11-21,2550.0
2018-11-22,2514.0
2018-11-23,2545.0
2018-11-26,2568.0
2018-11-27,2655.0
2018-11-28,2692.5
2018-11-29,2711.0
2018-11-30,2743.0
2018-12-03,2707.0
2018-12-04,2681.0
2018-12-05,2645.5
2018-12-06,2667.0
2018-12-07,2645.5
2018-12-10,2633.0
2018-12-11,2569.0
2018-12-12,2589.5
2018-12-13,2579.0
2018-12-14,2604.5
2018-12-17,2590.0
2018-12-18,2553.5
2018-12-19,2530.0
2018-12-20,2557.0
2018-12-21,2493.0
2018-12-24,2518.5
2018-12-27,2470.0
2018-12-28,2454.0
2018-12-31,2510.0
