,Label
2020-01-02,1837.5
2020-01-03,1898.0
2020-01-06,1837.0
2020-01-07,1828.75
2020-01-08,1826.0
2020-01-09,1855.0
2020-01-10,1821.0
2020-01-13,1796.25
2020-01-14,1856.25
2020-01-15,1861.0
2020-01-16,1904.0
2020-01-17,1896.25
2020-01-20,1903.0
2020-01-21,1965.5
2020-01-22,1929.5
2020-01-23,1933.5
2020-01-24,1870.75
2020-01-27,1874.5
2020-01-28,1912.5
2020-01-29,1851.0
2020-01-30,1842.0
2020-01-31,1887.0
2020-02-03,1888.25
2020-02-04,1893.25
2020-02-05,1861.25
2020-02-06,1875.5
2020-02-07,1887.5
2020-02-10,1830.25
2020-02-11,1817.25
2020-02-12,1778.5
2020-02-13,1776.25
2020-02-14,1734.75
2020-02-17,1711.0
2020-02-18,1602.75
2020-02-19,1664.0
2020-02-20,1611.5
2020-02-21,1643.25
2020-02-24,1594.75
2020-02-25,1565.75
2020-02-26,1626.5
2020-02-27,1674.75
2020-02-28,1693.5
2020-03-02,1695.0
2020-03-03,1733.71
2020-03-04,1710.14
2020-03-05,1686.75
2020-03-06,1642.0
2020-03-09,1660.53
2020-03-10,1725.0
2020-03-11,1703.8
2020-03-12,1703.0
2020-03-13,1673.0
2020-03-16,1679.75
2020-03-17,1673.75
2020-03-18,1653.25
2020-03-19,1667.4
2020-03-20,1641.55
2020-03-23,1644.0
2020-03-24,1626.0
2020-03-25,1594.0
2020-03-26,1613.5
2020-03-27,1619.5
2020-03-30,1623.75
2020-03-31,1610.25
2020-04-01,1603.5
2020-04-02,1605.52
2020-04-03,1609.0
2020-04-06,1608.1
2020-04-07,1623.0
2020-04-08,1652.3
2020-04-09,1616.5
2020-04-14,1575.8
2020-04-15,1599.75
2020-04-16,1579.85
2020-04-17,1646.75
2020-04-20,1665.75
2020-04-21,1682.75
2020-04-22,1640.55
2020-04-23,1630.25
2020-04-24,1671.5
2020-04-27,1621.0
2020-04-28,1613.5
2020-04-29,1655.0
2020-04-30,1658.25
2020-05-01,1699.5
2020-05-04,1702.25
2020-05-05,1724.0
2020-05-06,1757.58
2020-05-07,1741.8
2020-05-11,1744.25
2020-05-12,1731.0
2020-05-13,1721.05
2020-05-14,1740.6
2020-05-15,1722.25
2020-05-18,1744.75
2020-05-19,1785.5
2020-05-20,1798.5
2020-05-21,1768.0
2020-05-22,1763.5
2020-05-26,1731.75
2020-05-27,1748.0
2020-05-28,1772.02
2020-05-29,1777.0
2020-06-01,1791.75
2020-06-02,1763.25
2020-06-03,1756.75
2020-06-04,1766.75
2020-06-05,1766.0
2020-06-08,1783.0
2020-06-09,1817.25
2020-06-10,1800.25
2020-06-11,1829.75
2020-06-12,1841.95
2020-06-15,1868.0
2020-06-16,1831.6
2020-06-17,1828.25
2020-06-18,1831.0
2020-06-19,1793.5
2020-06-22,1819.0
2020-06-23,1827.0
2020-06-24,1784.75
2020-06-25,1807.0
2020-06-26,1799.0
2020-06-29,1837.59
2020-06-30,1850.9
