,Label
2016-01-04,1611.25
2016-01-05,1634.5
2016-01-06,1609.5
2016-01-07,1640.0
2016-01-08,1641.0
2016-01-11,1624.25
2016-01-12,1650.75
2016-01-13,1665.75
2016-01-14,1672.0
2016-01-15,1720.5
2016-01-18,1734.5
2016-01-19,1759.75
2016-01-20,1798.0
2016-01-21,1805.25
2016-01-22,1771.5
2016-01-25,1825.25
2016-01-26,1810.25
2016-01-27,1806.5
2016-01-28,1839.75
2016-01-29,1858.25
2016-02-01,1831.5
2016-02-02,1784.25
2016-02-03,1723.0
2016-02-04,1714.0
2016-02-05,1720.0
2016-02-08,1719.25
2016-02-09,1702.75
2016-02-10,1685.25
2016-02-11,1688.0
2016-02-12,1748.5
2016-02-15,1755.25
2016-02-16,1779.25
2016-02-17,1821.0
2016-02-18,1843.0
2016-02-19,1875.75
2016-02-22,1881.5
2016-02-23,1829.5
2016-02-24,1852.0
2016-02-25,1822.0
2016-02-26,1854.75
2016-02-29,1831.5
2016-03-01,1779.0
2016-03-02,1771.0
2016-03-03,1813.5
2016-03-04,1798.25
2016-03-07,1819.5
2016-03-08,1805.75
2016-03-09,1768.0
2016-03-10,1752.5
2016-03-11,1728.5
2016-03-14,1723.0
2016-03-15,1696.75
2016-03-16,1739.75
2016-03-17,1705.75
2016-03-18,1686.0
2016-03-21,1703.75
2016-03-22,1695.75
2016-03-23,1693.75
2016-03-24,1684.5
2016-03-29,1714.75
2016-03-30,1748.5
2016-03-31,1704.0
2016-04-01,1707.0
2016-04-04,1709.25
2016-04-05,1761.25
2016-04-06,1771.25
2016-04-07,1779.75
2016-04-08,1788.0
2016-04-11,1752.25
2016-04-12,1744.75
2016-04-13,1730.75
2016-04-14,1751.0
2016-04-15,1806.0
2016-04-18,1765.75
2016-04-19,1760.75
2016-04-20,1737.0
2016-04-21,1753.75
2016-04-22,1730.0
2016-04-25,1747.25
2016-04-26,1768.5
2016-04-27,1704.0
2016-04-28,1708.0
2016-04-29,1731.75
2016-05-03,1712.0
2016-05-04,1694.75
2016-05-05,1680.25
2016-05-06,1670.0
2016-05-09,1651.0
2016-05-10,1644.0
2016-05-11,1630.75
2016-05-12,1673.5
2016-05-13,1697.0
2016-05-16,1696.0
2016-05-17,1705.25
2016-05-18,1711.75
2016-05-19,1722.0
2016-05-20,1737.0
2016-05-23,1704.0
2016-05-24,1729.25
2016-05-25,1697.25
2016-05-26,1691.25
2016-05-27,1702.5
2016-05-31,1675.75
2016-06-01,1688.75
2016-06-02,1696.5
2016-06-03,1685.75
2016-06-06,1714.75
2016-06-07,1701.75
2016-06-08,1710.25
2016-06-09,1724.75
2016-06-10,1704.5
2016-06-13,1694.5
2016-06-14,1730.5
2016-06-15,1767.75
2016-06-16,1785.25
2016-06-17,1848.25
2016-06-20,1842.25
2016-06-21,1821.25
2016-06-22,1828.0
2016-06-23,1808.25
2016-06-24,1810.5
2016-06-27,1813.75
2016-06-28,1862.5
2016-06-29,1874.0
2016-06-30,1891.25
2016-07-01,1867.25
