,Label
2018-08-13,18590.0
2018-08-14,18677.0
2018-08-15,18780.0
2018-08-16,19050.0
2018-08-17,19430.0
2018-08-20,19155.0
2018-08-21,19040.0
2018-08-22,19100.0
2018-08-23,18990.0
2018-08-24,19270.0
2018-08-28,19052.5
2018-08-29,18895.0
2018-08-30,18896.0
2018-08-31,18857.0
2018-09-03,18856.5
2018-09-04,19070.0
2018-09-05,19027.0
2018-09-06,19058.0
2018-09-07,19070.0
2018-09-10,19039.0
2018-09-11,19046.0
2018-09-12,19045.0
2018-09-13,19020.0
2018-09-14,18915.0
2018-09-17,19012.0
2018-09-18,19062.0
2018-09-19,18989.0
2018-09-20,18905.0
2018-09-21,18880.0
2018-09-24,18840.0
2018-09-25,18860.0
2018-09-26,18970.0
2018-09-27,18946.0
2018-09-28,18982.0
2018-10-01,18970.0
2018-10-02,18970.0
2018-10-03,18876.0
2018-10-04,18982.0
2018-10-05,18994.0
2018-10-08,19262.0
2018-10-09,19113.0
2018-10-10,19141.0
2018-10-11,19215.0
2018-10-12,19088.0
2018-10-15,19036.0
2018-10-16,19185.0
2018-10-17,19258.0
2018-10-18,19341.0
2018-10-19,19327.0
2018-10-22,19370.0
2018-10-23,19345.0
2018-10-24,19172.0
2018-10-25,19113.0
2018-10-26,19138.0
2018-10-29,19115.0
2018-10-30,19110.0
2018-10-31,19087.0
2018-11-01,19083.0
2018-11-02,19086.0
2018-11-05,19364.0
2018-11-06,19189.0
2018-11-07,19294.0
2018-11-08,19295.0
2018-11-09,19324.0
2018-11-12,19401.0
2018-11-13,19361.0
2018-11-14,19635.0
2018-11-15,19429.0
2018-11-16,19257.0
2018-11-19,19270.0
2018-11-20,18820.0
2018-11-21,18889.0
2018-11-22,18262.0
2018-11-23,18234.0
2018-11-26,18524.0
2018-11-27,18398.0
2018-11-28,18871.0
2018-11-29,19185.0
2018-11-30,19203.0
2018-12-03,18960.0
2018-12-04,19016.0
2018-12-05,18973.0
2018-12-06,19148.0
2018-12-07,19351.0
2018-12-10,19434.0
2018-12-11,19369.0
2018-12-12,19396.0
2018-12-13,19244.0
2018-12-14,19276.0
2018-12-17,19335.0
2018-12-18,19375.0
2018-12-19,19418.0
2018-12-20,19333.0
2018-12-21,19525.0
2018-12-24,19520.0
2018-12-27,19508.0
2018-12-28,19601.0
2018-12-31,19578.5
