,Label
2018-01-02,19976.0
2018-01-03,20092.0
2018-01-04,20240.0
2018-01-05,20302.0
2018-01-08,20330.0
2018-01-09,20500.0
2018-01-10,20530.0
2018-01-11,20465.0
2018-01-12,20690.0
2018-01-15,20855.0
2018-01-16,20825.0
2018-01-17,21300.0
2018-01-18,21640.0
2018-01-19,21820.0
2018-01-22,22104.0
2018-01-23,21788.0
2018-01-24,21855.0
2018-01-25,21550.0
2018-01-26,21690.0
2018-01-29,22070.0
2018-01-30,21855.0
2018-01-31,21705.0
2018-02-01,21418.0
2018-02-02,21125.0
2018-02-05,21190.0
2018-02-06,21588.0
2018-02-07,21650.0
2018-02-08,21692.0
2018-02-09,21872.0
2018-02-12,21685.0
2018-02-13,21500.0
2018-02-14,21765.0
2018-02-15,21708.0
2018-02-16,21782.0
2018-02-19,21726.0
2018-02-20,21820.0
2018-02-21,21640.0
2018-02-22,21755.0
2018-02-23,21569.0
2018-02-26,21638.0
2018-02-27,21502.0
2018-02-28,21442.0
2018-03-01,21629.0
2018-03-02,21477.0
2018-03-05,21430.0
2018-03-06,21215.0
2018-03-07,21208.0
2018-03-08,21093.5
2018-03-09,21079.25
2018-03-12,20845.0
2018-03-13,20738.0
2018-03-14,21065.0
2018-03-15,20915.0
2018-03-16,20845.0
2018-03-19,20920.0
2018-03-20,20945.0
2018-03-21,20965.0
2018-03-22,21175.0
2018-03-23,21252.0
2018-03-26,20948.0
2018-03-27,21083.0
2018-03-28,21090.0
2018-03-29,21220.0
2018-04-03,20926.0
2018-04-04,21052.0
2018-04-05,20980.0
2018-04-06,21105.0
2018-04-09,21090.0
2018-04-10,21595.0
2018-04-11,21660.0
2018-04-12,21695.0
2018-04-13,22045.0
2018-04-16,21340.0
2018-04-17,21365.0
2018-04-18,21465.0
2018-04-19,21555.0
2018-04-20,21041.0
2018-04-23,21315.0
2018-04-24,21340.0
2018-04-25,21205.0
2018-04-26,21345.0
2018-04-27,21345.0
2018-04-30,21030.0
2018-05-01,21200.0
2018-05-02,20865.0
2018-05-03,21037.5
2018-05-04,21018.0
2018-05-08,20950.0
2018-05-09,20800.0
2018-05-10,20715.0
2018-05-11,20835.0
2018-05-14,20765.0
2018-05-15,20580.0
2018-05-16,20655.0
2018-05-17,20445.0
2018-05-18,20185.0
2018-05-21,20490.0
2018-05-22,20600.0
2018-05-23,20630.0
2018-05-24,20795.0
2018-05-25,20621.0
2018-05-29,20705.0
2018-05-30,21060.0
2018-05-31,21423.0
2018-06-01,21305.0
2018-06-04,21260.0
2018-06-05,21215.0
2018-06-06,20955.0
2018-06-07,20957.0
2018-06-08,20881.0
2018-06-11,20593.0
2018-06-12,20455.0
2018-06-13,20745.0
2018-06-14,20597.0
2018-06-15,20475.0
2018-06-18,20190.0
2018-06-19,20180.0
2018-06-20,19940.0
2018-06-21,19689.0
2018-06-22,19830.0
2018-06-25,19825.0
2018-06-26,19731.0
2018-06-27,19682.0
2018-06-28,19493.0
2018-06-29,19393.0
