,Label
2020-01-02,6127.5
2020-01-03,6152.35
2020-01-06,6152.5
2020-01-07,6172.25
2020-01-08,6265.25
2020-01-09,6270.0
2020-01-10,6252.5
2020-01-13,6251.0
2020-01-14,6247.25
2020-01-15,6233.25
2020-01-16,6128.5
2020-01-17,6073.75
2020-01-20,5956.0
2020-01-21,5899.75
2020-01-22,5715.5
2020-01-23,5675.0
2020-01-24,5612.75
2020-01-27,5568.25
2020-01-28,5551.25
2020-01-29,5503.5
2020-01-30,5594.5
2020-01-31,5703.5
2020-02-03,5722.25
2020-02-04,5648.25
2020-02-05,5651.75
2020-02-06,5729.25
2020-02-07,5747.0
2020-02-10,5772.25
2020-02-11,5750.75
2020-02-12,5796.75
2020-02-13,5746.25
2020-02-14,5745.75
2020-02-17,5708.0
2020-02-18,5746.0
2020-02-19,5665.75
2020-02-20,5662.75
2020-02-21,5645.25
2020-02-24,5598.25
2020-02-25,5617.25
2020-02-26,5680.75
2020-02-27,5646.75
2020-02-28,5663.5
2020-03-02,5655.25
2020-03-03,5589.0
2020-03-04,5521.5
2020-03-05,5555.75
2020-03-06,5520.75
2020-03-09,5424.75
2020-03-10,5447.75
2020-03-11,5276.0
2020-03-12,5128.5
2020-03-13,4729.5
2020-03-16,4820.25
2020-03-17,4805.25
2020-03-18,4625.0
2020-03-19,4811.0
2020-03-20,4846.15
2020-03-23,4788.75
2020-03-24,4782.5
2020-03-25,4763.0
2020-03-26,4938.75
2020-03-27,4785.25
2020-03-30,4879.5
2020-03-31,4824.0
2020-04-01,4870.0
2020-04-02,5018.75
2020-04-03,4978.2
2020-04-06,4993.0
2020-04-07,5134.0
2020-04-08,5082.0
2020-04-09,5118.25
2020-04-14,5194.0
2020-04-15,5159.25
2020-04-16,5000.5
2020-04-17,5109.25
2020-04-20,5135.5
2020-04-21,5118.74
2020-04-22,5171.0
2020-04-23,5195.0
2020-04-24,5233.0
2020-04-27,5160.25
2020-04-28,5081.0
2020-04-29,5094.25
2020-04-30,5127.5
2020-05-01,5167.5
2020-05-04,5243.25
2020-05-05,5223.75
2020-05-06,5227.5
2020-05-07,5190.9
2020-05-11,5173.75
2020-05-12,5156.0
2020-05-13,5292.0
2020-05-14,5326.5
2020-05-15,5417.5
2020-05-18,5363.75
2020-05-19,5259.8
2020-05-20,5327.25
2020-05-21,5226.75
2020-05-22,5305.5
2020-05-26,5352.25
2020-05-27,5458.25
2020-05-28,5506.75
2020-05-29,5499.25
2020-06-01,5512.25
2020-06-02,5669.35
2020-06-03,5680.5
2020-06-04,5753.5
2020-06-05,5885.0
2020-06-08,5741.5
2020-06-09,5761.5
2020-06-10,5678.75
2020-06-11,5698.5
2020-06-12,5741.0
2020-06-15,5783.5
2020-06-16,5829.25
2020-06-17,5861.0
2020-06-18,5892.0
2020-06-19,5856.5
2020-06-22,5883.5
2020-06-23,5953.25
2020-06-24,5951.5
2020-06-25,6004.5
2020-06-26,6050.75
2020-06-29,6071.0
2020-06-30,6023.5
