,Label
2014-07-01,23023.0
2014-07-02,22898.0
2014-07-03,22774.0
2014-07-04,22670.75
2014-07-07,22492.0
2014-07-08,22269.0
2014-07-09,22036.0
2014-07-10,22071.5
2014-07-11,22132.0
2014-07-14,22143.0
2014-07-15,22072.0
2014-07-16,22098.0
2014-07-17,22072.0
2014-07-18,22161.0
2014-07-21,22053.0
2014-07-22,22164.0
2014-07-23,22326.0
2014-07-24,22414.0
2014-07-25,22589.0
2014-07-28,22846.0
2014-07-29,22842.0
2014-07-30,22811.0
2014-07-31,22412.0
2014-08-01,22354.0
2014-08-04,22450.0
2014-08-05,22231.0
2014-08-06,22355.0
2014-08-07,22355.0
2014-08-08,22348.0
2014-08-11,22425.0
2014-08-12,22352.0
2014-08-13,22401.0
2014-08-14,22428.0
2014-08-15,22391.0
2014-08-18,22362.0
2014-08-19,22377.0
2014-08-20,22156.0
2014-08-21,22078.0
2014-08-22,21952.0
2014-08-26,21682.0
2014-08-27,21695.0
2014-08-28,21817.0
2014-08-29,21594.0
2014-09-01,21460.0
2014-09-02,21297.0
2014-09-03,21453.0
2014-09-04,21403.0
2014-09-05,21319.0
2014-09-08,20897.0
2014-09-09,20961.0
2014-09-10,21043.0
2014-09-11,21257.5
2014-09-12,21086.0
2014-09-15,21170.0
2014-09-16,21125.0
2014-09-17,21231.0
2014-09-18,21238.0
2014-09-19,21139.0
2014-09-22,21166.0
2014-09-23,21264.0
2014-09-24,20733.0
2014-09-25,20502.0
2014-09-26,20374.0
2014-09-29,20279.0
2014-09-30,20308.0
2014-10-01,20311.0
2014-10-02,20310.0
2014-10-03,20438.0
2014-10-06,20283.0
2014-10-07,20109.0
2014-10-08,20159.0
2014-10-09,20157.0
2014-10-10,20096.0
2014-10-13,19590.0
2014-10-14,19551.0
2014-10-15,19199.0
2014-10-16,19255.0
2014-10-17,19311.0
2014-10-20,19410.0
2014-10-21,19461.5
2014-10-22,19392.0
2014-10-23,19447.0
2014-10-24,19555.0
2014-10-27,19866.0
2014-10-28,20119.0
2014-10-29,20096.0
2014-10-30,19676.0
2014-10-31,19771.0
2014-11-03,19578.0
2014-11-04,19652.0
2014-11-05,19978.0
2014-11-06,20239.0
2014-11-07,20053.0
2014-11-10,20197.0
2014-11-11,20131.0
2014-11-12,19869.5
2014-11-13,19756.0
2014-11-14,19730.0
2014-11-17,19605.0
2014-11-18,19639.0
2014-11-19,20323.0
2014-11-20,20629.0
2014-11-21,20439.5
2014-11-24,20225.0
2014-11-25,20300.5
2014-11-26,20277.5
2014-11-27,20276.5
2014-11-28,20317.0
2014-12-01,20397.5
2014-12-02,20450.0
2014-12-03,20398.0
2014-12-04,20191.0
2014-12-05,20444.0
2014-12-08,20533.0
2014-12-09,20230.0
2014-12-10,20389.0
2014-12-11,20403.0
2014-12-12,20408.0
2014-12-15,20023.0
2014-12-16,19431.0
2014-12-17,19082.0
2014-12-18,19158.0
2014-12-19,19044.0
2014-12-22,18395.0
2014-12-23,19039.0
2014-12-24,19272.0
2014-12-29,19386.0
2014-12-30,19433.5
2014-12-31,19676.0
