,Label
2018-07-02,2385.5
2018-07-03,2318.0
2018-07-04,2351.5
2018-07-05,2327.25
2018-07-06,2332.0
2018-07-09,2302.75
2018-07-10,2180.0
2018-07-11,2192.75
2018-07-12,2183.75
2018-07-13,2156.25
2018-07-16,2147.0
2018-07-17,2149.5
2018-07-18,2096.75
2018-07-19,2115.5
2018-07-20,2111.0
2018-07-23,2136.75
2018-07-24,2133.5
2018-07-25,2146.25
2018-07-26,2129.25
2018-07-27,2138.5
2018-07-30,2140.5
2018-07-31,2112.5
2018-08-01,2103.0
2018-08-02,2104.75
2018-08-03,2103.5
2018-08-06,2136.75
2018-08-07,2120.5
2018-08-08,2091.0
2018-08-09,2082.75
2018-08-10,2110.5
2018-08-13,2050.5
2018-08-14,1901.0
2018-08-15,2014.0
2018-08-16,1962.5
2018-08-17,1948.0
2018-08-20,1985.0
2018-08-21,1992.0
2018-08-22,2041.5
2018-08-23,2069.0
2018-08-24,2064.75
2018-08-28,2071.5
2018-08-29,2055.25
2018-08-30,2057.5
2018-08-31,2104.0
2018-09-03,2065.0
2018-09-04,2032.0
2018-09-05,2013.5
2018-09-06,2057.5
2018-09-07,2006.75
2018-09-10,1943.5
2018-09-11,2001.75
2018-09-12,2023.25
2018-09-13,2029.5
2018-09-14,2065.0
2018-09-17,2065.5
2018-09-18,2008.5
2018-09-19,1991.5
2018-09-20,2036.0
2018-09-21,2035.0
2018-09-24,1992.75
2018-09-25,1969.0
2018-09-26,1995.5
2018-09-27,2022.75
2018-09-28,2016.0
2018-10-01,2041.5
2018-10-02,1999.75
2018-10-03,1986.75
2018-10-04,1977.0
2018-10-05,1947.75
2018-10-08,1909.25
2018-10-09,1896.0
2018-10-10,2015.0
2018-10-11,2068.5
2018-10-12,2093.0
2018-10-15,2051.5
2018-10-16,2031.5
2018-10-17,1981.0
2018-10-18,1975.0
2018-10-19,1988.75
2018-10-22,1999.0
2018-10-23,1989.5
2018-10-24,1998.25
2018-10-25,1984.75
2018-10-26,1942.75
2018-10-29,1919.75
2018-10-30,1901.5
2018-10-31,1931.25
2018-11-01,1967.75
2018-11-02,1906.25
2018-11-05,1886.5
2018-11-06,1904.75
2018-11-07,1985.25
2018-11-08,1956.5
2018-11-09,1907.75
2018-11-12,1928.5
2018-11-13,1931.75
2018-11-14,1912.25
2018-11-15,1987.75
2018-11-16,1984.0
2018-11-19,1940.0
2018-11-20,1980.5
2018-11-21,1970.0
2018-11-22,1943.25
2018-11-23,1920.5
2018-11-26,1885.0
2018-11-27,1908.0
2018-11-28,1918.5
2018-11-29,1960.5
2018-11-30,1953.0
2018-12-03,1989.25
2018-12-04,1969.0
2018-12-05,1970.5
2018-12-06,1982.75
2018-12-07,1938.0
2018-12-10,1965.25
2018-12-11,1967.25
2018-12-12,1942.5
2018-12-13,1941.25
2018-12-14,1923.5
2018-12-17,1965.5
2018-12-18,1960.25
2018-12-19,1971.0
2018-12-20,1960.5
2018-12-21,1983.0
2018-12-24,2032.5
2018-12-27,2052.0
2018-12-28,2007.0
2018-12-31,1939.5
