,Label
2017-07-03,19993.0
2017-07-04,19880.0
2017-07-05,20020.0
2017-07-06,19885.0
2017-07-07,19890.0
2017-07-10,19990.0
2017-07-11,20095.0
2017-07-12,20255.0
2017-07-13,20225.0
2017-07-14,20440.0
2017-07-17,20380.0
2017-07-18,20500.0
2017-07-19,20500.0
2017-07-20,20820.0
2017-07-21,20730.0
2017-07-24,20795.0
2017-07-25,20650.0
2017-07-26,20735.0
2017-07-27,20770.0
2017-07-28,20630.0
2017-07-31,20705.0
2017-08-01,20278.0
2017-08-02,20295.0
2017-08-03,20398.0
2017-08-04,20420.0
2017-08-07,20460.0
2017-08-08,20250.0
2017-08-09,20135.0
2017-08-10,20310.0
2017-08-11,20365.0
2017-08-14,20638.0
2017-08-15,20490.0
2017-08-16,20670.0
2017-08-17,20615.0
2017-08-18,20455.0
2017-08-21,20520.0
2017-08-22,20800.0
2017-08-23,20873.0
2017-08-24,20830.0
2017-08-25,20985.0
2017-08-29,20890.0
2017-08-30,20920.0
2017-08-31,20873.0
2017-09-01,20670.0
2017-09-04,20880.0
2017-09-05,20804.0
2017-09-06,20603.0
2017-09-07,20632.0
2017-09-08,20666.0
2017-09-11,20840.0
2017-09-12,20760.0
2017-09-13,20725.0
2017-09-14,20590.0
2017-09-15,20745.0
2017-09-18,20925.0
2017-09-19,20911.0
2017-09-20,20890.0
2017-09-21,20745.0
2017-09-22,20845.0
2017-09-25,20842.0
2017-09-26,20954.0
2017-09-27,20929.0
2017-09-28,21125.0
2017-09-29,20660.0
2017-10-02,20883.0
2017-10-03,20840.0
2017-10-04,20990.0
2017-10-05,20865.0
2017-10-06,20735.0
2017-10-09,20675.0
2017-10-10,20429.0
2017-10-11,20160.0
2017-10-12,19927.0
2017-10-13,19657.0
2017-10-16,19675.0
2017-10-17,19877.0
2017-10-18,19999.0
2017-10-19,19980.0
2017-10-20,20010.0
2017-10-23,19557.0
2017-10-24,19505.0
2017-10-25,19535.0
2017-10-26,19780.0
2017-10-27,19682.0
2017-10-30,19567.0
2017-10-31,19620.0
2017-11-01,19559.5
2017-11-02,19520.0
2017-11-03,19520.0
2017-11-06,19606.0
2017-11-07,19568.0
2017-11-08,19417.0
2017-11-09,19432.0
2017-11-10,19555.0
2017-11-13,19555.0
2017-11-14,19350.0
2017-11-15,19470.0
2017-11-16,19488.0
2017-11-17,19573.0
2017-11-20,19588.0
2017-11-21,19610.0
2017-11-22,19580.0
2017-11-23,19690.0
2017-11-24,19525.0
2017-11-27,19582.0
2017-11-28,19582.0
2017-11-29,19555.0
2017-11-30,19495.0
2017-12-01,19522.0
2017-12-04,19477.0
2017-12-05,19232.0
2017-12-06,18848.0
2017-12-07,18962.0
2017-12-08,19174.0
2017-12-11,19370.0
2017-12-12,19390.0
2017-12-13,19515.0
2017-12-14,19395.0
2017-12-15,19580.0
2017-12-18,19756.0
2017-12-19,19995.0
2017-12-20,20096.0
2017-12-21,20112.0
2017-12-22,19963.0
2017-12-27,19910.0
2017-12-28,20015.0
2017-12-29,20020.0
