,Label
2014-05-21,6959.0
2014-05-22,7021.0
2014-05-23,7017.5
2014-05-27,7045.0
2014-05-28,6973.0
2014-05-29,6919.0
2014-05-30,7006.5
2014-06-02,6932.5
2014-06-03,6834.0
2014-06-04,6803.0
2014-06-05,6696.0
2014-06-06,6688.5
2014-06-09,6710.0
2014-06-10,6743.0
2014-06-11,6643.5
2014-06-12,6679.5
2014-06-13,6718.5
2014-06-16,6721.5
2014-06-17,6713.5
2014-06-18,6736.5
2014-06-19,6840.5
2014-06-20,6917.0
2014-06-23,6918.5
2014-06-24,6938.0
2014-06-25,6986.5
2014-06-26,6976.0
2014-06-27,7041.0
2014-06-30,7039.5
2014-07-01,7139.0
2014-07-02,7186.0
2014-07-03,7161.0
2014-07-04,7126.0
2014-07-07,7136.0
2014-07-08,7143.5
2014-07-09,7179.5
2014-07-10,7173.5
2014-07-11,7121.5
2014-07-14,7128.0
2014-07-15,7070.25
2014-07-16,7065.5
2014-07-17,6987.0
2014-07-18,7029.75
2014-07-21,7037.5
2014-07-22,7039.75
2014-07-23,7179.5
2014-07-24,7137.0
2014-07-25,7132.75
2014-07-28,7102.5
2014-07-29,7157.25
2014-07-30,7135.5
2014-07-31,7088.5
2014-08-01,7133.5
2014-08-04,7064.5
2014-08-05,6982.25
2014-08-06,7014.5
2014-08-07,7010.75
2014-08-08,7011.0
2014-08-11,6983.25
2014-08-12,6898.5
2014-08-13,6839.0
2014-08-14,6891.0
2014-08-15,6943.0
2014-08-18,6898.5
2014-08-19,7036.5
2014-08-20,7037.0
2014-08-21,7098.0
2014-08-22,7074.5
2014-08-26,7062.0
2014-08-27,6962.0
2014-08-28,7008.5
2014-08-29,6968.0
2014-09-01,6983.0
2014-09-02,6926.0
2014-09-03,6948.5
2014-09-04,6991.75
2014-09-05,7000.25
2014-09-08,6857.25
2014-09-09,6893.75
2014-09-10,6860.0
2014-09-11,6866.0
2014-09-12,6867.0
2014-09-15,6946.25
2014-09-16,6973.5
2014-09-17,6886.75
2014-09-18,6883.25
2014-09-19,6773.5
2014-09-22,6770.5
2014-09-23,6778.5
2014-09-24,6741.0
2014-09-25,6766.5
2014-09-26,6787.5
2014-09-29,6720.0
2014-09-30,6729.75
2014-10-01,6648.75
2014-10-02,6682.0
2014-10-03,6750.0
2014-10-06,6710.75
2014-10-07,6687.5
2014-10-08,6777.0
2014-10-09,6703.0
2014-10-10,6784.0
2014-10-13,6859.0
2014-10-14,6685.0
2014-10-15,6604.0
2014-10-16,6689.0
2014-10-17,6609.0
2014-10-20,6716.75
2014-10-21,6687.0
2014-10-22,6752.0
2014-10-23,6762.0
2014-10-24,6797.0
2014-10-27,6869.5
2014-10-28,6890.5
2014-10-29,6807.0
2014-10-30,6761.5
2014-10-31,6779.75
2014-11-03,6711.0
2014-11-04,6713.5
2014-11-05,6737.0
2014-11-06,6790.0
2014-11-07,6727.0
2014-11-10,6756.5
2014-11-11,6747.0
2014-11-12,6724.5
2014-11-13,6777.5
2014-11-14,6776.0
2014-11-17,6705.0
2014-11-18,6755.0
2014-11-19,6731.75
2014-11-20,6785.0
2014-11-21,6729.5
2014-11-24,6653.0
2014-11-25,6631.0
2014-11-26,6615.0
2014-11-27,6412.0
2014-11-28,6518.0
2014-12-01,6470.5
2014-12-02,6434.0
2014-12-03,6535.5
2014-12-04,6515.0
2014-12-05,6458.25
2014-12-08,6535.5
2014-12-09,6475.5
2014-12-10,6517.5
2014-12-11,6542.25
2014-12-12,6447.5
2014-12-15,6409.5
2014-12-16,6419.0
2014-12-17,6362.0
2014-12-18,6452.5
2014-12-19,6404.0
2014-12-22,6381.0
2014-12-23,6361.0
2014-12-24,6371.0
2014-12-29,6398.0
2014-12-30,6368.0
2014-12-31,6321.0
2015-01-02,6213.5
2015-01-05,6221.0
2015-01-06,6182.5
2015-01-07,6175.75
2015-01-08,6166.5
2015-01-09,6101.0
2015-01-12,5939.5
2015-01-13,5619.0
2015-01-14,5681.0
2015-01-15,5768.0
2015-01-16,5709.0
2015-01-19,5722.0
2015-01-20,5801.0
2015-01-21,5696.5
2015-01-22,5549.0
2015-01-23,5628.5
2015-01-26,5453.0
2015-01-27,5519.5
2015-01-28,5433.0
2015-01-29,5541.0
2015-01-30,5525.0
2015-02-02,5719.0
2015-02-03,5732.75
2015-02-04,5743.5
2015-02-05,5670.0
2015-02-06,5687.5
2015-02-09,5604.75
2015-02-10,5610.25
2015-02-11,5752.25
2015-02-12,5754.0
2015-02-13,5764.0
2015-02-16,5659.75
2015-02-17,5759.5
2015-02-18,5766.25
2015-02-19,5708.0
2015-02-20,5684.5
2015-02-23,5800.0
2015-02-24,5803.0
2015-02-25,5917.5
2015-02-26,5924.0
2015-02-27,5925.5
2015-03-02,5841.75
2015-03-03,5861.5
2015-03-04,5857.0
2015-03-05,5765.5
2015-03-06,5894.0
2015-03-09,5788.5
2015-03-10,5754.5
2015-03-11,5867.0
2015-03-12,5882.0
2015-03-13,5864.25
2015-03-16,5805.0
2015-03-17,5695.5
2015-03-18,5879.25
2015-03-19,6073.5
2015-03-20,6149.5
2015-03-23,6174.0
2015-03-24,6149.5
2015-03-25,6195.5
2015-03-26,6078.5
2015-03-27,6106.5
2015-03-30,6064.5
2015-03-31,6068.0
2015-04-01,6003.25
2015-04-02,6084.5
2015-04-07,6027.75
2015-04-08,6015.0
2015-04-09,6056.0
2015-04-10,6001.25
2015-04-13,5955.0
2015-04-14,5960.75
2015-04-15,6067.5
2015-04-16,6069.0
2015-04-17,5985.75
2015-04-20,5943.0
2015-04-21,5902.0
2015-04-22,5943.0
2015-04-23,6031.0
2015-04-24,6070.0
2015-04-27,6132.0
2015-04-28,6162.5
2015-04-29,6364.5
2015-04-30,6411.5
2015-05-01,6481.75
2015-05-05,6389.25
2015-05-06,6403.0
2015-05-07,6391.5
2015-05-08,6368.5
2015-05-11,6446.5
2015-05-12,6410.0
2015-05-13,6406.25
2015-05-14,6414.75
2015-05-15,6369.0
2015-05-18,6210.0
2015-05-19,6214.0
2015-05-20,6249.0
2015-05-21,6156.0
2015-05-22,6103.5
2015-05-26,6079.5
2015-05-27,6091.5
2015-05-28,6005.25
2015-05-29,6014.5
2015-06-01,6029.0
2015-06-02,6000.5
2015-06-03,5906.25
2015-06-04,5927.0
2015-06-05,5938.75
2015-06-08,5956.25
2015-06-09,6023.75
2015-06-10,5864.0
2015-06-11,5892.5
2015-06-12,5784.0
2015-06-15,5725.0
2015-06-16,5726.0
2015-06-17,5736.25
2015-06-18,5642.0
2015-06-19,5636.75
2015-06-22,5763.0
2015-06-23,5722.75
2015-06-24,5754.25
2015-06-25,5745.0
2015-06-26,5784.0
2015-06-29,5754.75
2015-06-30,5765.75
2015-07-01,5778.0
2015-07-02,5744.0
2015-07-03,5576.0
2015-07-06,5329.0
2015-07-07,5511.0
2015-07-08,5616.5
2015-07-09,5578.0
2015-07-10,5573.5
2015-07-13,5544.0
2015-07-14,5508.5
2015-07-15,5538.75
2015-07-16,5459.75
2015-07-17,5458.75
2015-07-20,5432.25
2015-07-21,5341.0
2015-07-22,5253.5
2015-07-23,5246.5
2015-07-24,5173.0
2015-07-27,5286.5
2015-07-28,5316.5
2015-07-29,5253.0
2015-07-30,5221.5
2015-07-31,5212.0
2015-08-03,5229.75
2015-08-04,5169.0
2015-08-05,5177.0
2015-08-06,5164.0
2015-08-07,5296.25
2015-08-10,5109.5
2015-08-11,5175.25
2015-08-12,5177.0
2015-08-13,5157.25
2015-08-14,5107.25
2015-08-17,5034.0
2015-08-18,4995.5
2015-08-19,5125.0
2015-08-20,5063.75
2015-08-21,4969.5
2015-08-24,5098.0
2015-08-25,4963.0
2015-08-26,5176.0
2015-08-27,5147.0
2015-08-28,5082.75
2015-09-01,5136.5
2015-09-02,5264.0
2015-09-03,5131.75
2015-09-04,5163.25
2015-09-07,5365.0
2015-09-08,5381.75
2015-09-09,5416.5
2015-09-10,5390.25
2015-09-11,5330.5
2015-09-14,5360.75
2015-09-15,5387.0
2015-09-16,5405.5
2015-09-17,5272.5
2015-09-18,5281.0
2015-09-21,5089.75
2015-09-22,5069.0
2015-09-23,5065.5
2015-09-24,5042.5
2015-09-25,4980.0
2015-09-28,4987.25
2015-09-29,5176.5
2015-09-30,5109.5
2015-10-01,5111.75
2015-10-02,5190.5
2015-10-05,5192.5
2015-10-06,5196.0
2015-10-07,5148.5
2015-10-08,5310.25
2015-10-09,5328.75
2015-10-12,5287.75
2015-10-13,5317.0
2015-10-14,5324.5
2015-10-15,5303.5
2015-10-16,5208.5
2015-10-19,5205.25
2015-10-20,5181.25
2015-10-21,5242.0
2015-10-22,5183.25
2015-10-23,5201.5
2015-10-26,5229.0
2015-10-27,5210.75
2015-10-28,5142.5
2015-10-29,5129.5
2015-10-30,5140.25
2015-11-02,5141.25
2015-11-03,5145.75
2015-11-04,5020.75
2015-11-05,4993.5
2015-11-06,4972.75
2015-11-09,4939.5
2015-11-10,4956.25
2015-11-11,4835.75
2015-11-12,4828.75
2015-11-13,4694.0
2015-11-16,4699.0
2015-11-17,4633.25
2015-11-18,4651.5
2015-11-19,4605.5
2015-11-20,4512.5
2015-11-23,4624.5
2015-11-24,4561.5
2015-11-25,4651.5
2015-11-26,4591.0
2015-11-27,4599.25
2015-11-30,4643.25
2015-12-01,4567.5
2015-12-02,4561.0
2015-12-03,4611.0
2015-12-04,4557.75
2015-12-07,4591.75
2015-12-08,4582.5
2015-12-09,4589.5
2015-12-10,4701.0
2015-12-11,4663.5
2015-12-14,4553.0
2015-12-15,4605.0
2015-12-16,4543.0
2015-12-17,4685.0
2015-12-18,4733.0
2015-12-21,4654.0
2015-12-22,4715.5
2015-12-23,4690.5
2015-12-24,4727.25
2015-12-29,4734.75
2015-12-30,4705.75
2015-12-31,4611.25
2016-01-04,4642.75
2016-01-05,4619.5
2016-01-06,4524.0
2016-01-07,4482.5
2016-01-08,4378.25
2016-01-11,4342.0
2016-01-12,4387.75
2016-01-13,4419.5
2016-01-14,4327.5
2016-01-15,4378.0
2016-01-18,4414.75
2016-01-19,4355.5
2016-01-20,4432.5
2016-01-21,4449.25
2016-01-22,4419.0
2016-01-25,4545.75
2016-01-26,4596.25
2016-01-27,4539.75
2016-01-28,4570.0
2016-01-29,4571.0
2016-02-01,4554.5
2016-02-02,4638.5
2016-02-03,4691.75
2016-02-04,4633.25
2016-02-05,4613.25
2016-02-08,4514.0
2016-02-09,4450.0
2016-02-10,4454.25
2016-02-11,4506.75
2016-02-12,4572.5
2016-02-15,4561.0
2016-02-16,4588.5
2016-02-17,4575.75
2016-02-18,4624.25
2016-02-19,4697.5
2016-02-22,4647.75
2016-02-23,4647.0
2016-02-24,4609.25
2016-02-25,4714.75
2016-02-26,4705.5
2016-02-29,4728.0
2016-03-01,4797.5
2016-03-02,4864.5
2016-03-03,5036.75
2016-03-04,5007.75
2016-03-07,4878.25
2016-03-08,4945.0
2016-03-09,4901.5
2016-03-10,4986.5
2016-03-11,4971.5
2016-03-14,4965.5
2016-03-15,4950.0
2016-03-16,5096.0
2016-03-17,5074.5
2016-03-18,5089.0
2016-03-21,5087.0
2016-03-22,4971.5
2016-03-23,4977.0
2016-03-24,4918.5
2016-03-29,4903.0
2016-03-30,4880.5
2016-03-31,4859.75
2016-04-01,4779.25
2016-04-04,4792.75
2016-04-05,4804.5
2016-04-06,4665.5
2016-04-07,4663.75
2016-04-08,4678.5
2016-04-11,4788.5
2016-04-12,4848.5
2016-04-13,4848.0
2016-04-14,4828.25
2016-04-15,4850.0
2016-04-18,4954.75
2016-04-19,4994.5
2016-04-20,5014.25
2016-04-21,5043.25
2016-04-22,5006.25
2016-04-25,4973.5
2016-04-26,4913.5
2016-04-27,4956.25
2016-04-28,5064.0
2016-04-29,4928.25
2016-05-03,4879.5
2016-05-04,4802.25
2016-05-05,4825.5
2016-05-06,4698.5
2016-05-09,4691.25
2016-05-10,4717.75
2016-05-11,4627.25
2016-05-12,4636.0
2016-05-13,4649.5
2016-05-16,4659.0
2016-05-17,4623.25
2016-05-18,4593.75
2016-05-19,4588.5
2016-05-20,4577.5
2016-05-23,4622.0
2016-05-24,4671.75
2016-05-25,4682.0
2016-05-26,4720.5
2016-05-27,4696.75
2016-05-31,4632.0
2016-06-01,4617.0
2016-06-02,4696.5
2016-06-03,4688.5
2016-06-06,4563.0
2016-06-07,4567.25
2016-06-08,4500.5
2016-06-09,4496.0
2016-06-10,4540.5
2016-06-13,4495.75
2016-06-14,4627.25
2016-06-15,4528.5
2016-06-16,4541.5
2016-06-17,4633.25
2016-06-20,4658.75
2016-06-21,4692.5
2016-06-22,4776.5
2016-06-23,4690.0
2016-06-24,4698.5
2016-06-27,4809.25
2016-06-28,4830.25
2016-06-29,4840.0
2016-06-30,4899.5
2016-07-01,4879.75
2016-07-04,4797.75
2016-07-05,4731.5
2016-07-06,4673.0
2016-07-07,4697.75
2016-07-08,4729.0
2016-07-11,4850.0
2016-07-12,4918.25
2016-07-13,4922.0
2016-07-14,4900.5
2016-07-15,4922.0
2016-07-18,4967.75
2016-07-19,4953.75
2016-07-20,4966.5
2016-07-21,4911.0
2016-07-22,4886.75
2016-07-25,4917.25
2016-07-26,4839.0
2016-07-27,4884.75
2016-07-28,4915.25
2016-07-29,4868.5
2016-08-01,4880.75
2016-08-02,4859.5
2016-08-03,4815.0
2016-08-04,4779.25
2016-08-05,4799.5
2016-08-08,4769.25
2016-08-09,4816.25
2016-08-10,4840.0
2016-08-11,4749.0
2016-08-12,4759.75
2016-08-15,4800.0
2016-08-16,4759.0
2016-08-17,4793.0
2016-08-18,4785.75
2016-08-19,4733.5
2016-08-22,4692.5
2016-08-23,4615.0
2016-08-24,4617.0
2016-08-25,4603.5
2016-08-26,4595.0
2016-08-30,4605.75
2016-08-31,4620.0
2016-09-01,4616.5
2016-09-02,4611.25
2016-09-05,4603.0
2016-09-06,4631.75
2016-09-07,4646.5
2016-09-08,4614.5
2016-09-09,4628.75
2016-09-12,4633.25
2016-09-13,4754.5
2016-09-14,4764.5
2016-09-15,4771.5
2016-09-16,4753.25
2016-09-19,4769.25
2016-09-20,4739.75
2016-09-21,4835.0
2016-09-22,4833.0
2016-09-23,4819.25
2016-09-26,4768.75
2016-09-27,4801.0
2016-09-28,4825.25
2016-09-29,4848.0
2016-09-30,4800.5
2016-10-03,4785.5
2016-10-04,4778.25
2016-10-05,4737.5
2016-10-06,4758.25
2016-10-07,4829.25
2016-10-10,4791.5
2016-10-11,4791.25
2016-10-12,4691.5
2016-10-13,4655.25
2016-10-14,4653.5
2016-10-17,4659.75
2016-10-18,4650.0
2016-10-19,4632.5
2016-10-20,4614.25
2016-10-21,4618.75
2016-10-24,4722.25
2016-10-25,4732.75
2016-10-26,4781.5
2016-10-27,4831.5
2016-10-28,4841.0
2016-10-31,4907.75
2016-11-01,4906.25
2016-11-02,4947.0
2016-11-03,4977.5
2016-11-04,5079.75
2016-11-07,5218.75
2016-11-08,5399.0
2016-11-09,5587.5
2016-11-10,5540.75
2016-11-11,5552.5
2016-11-14,5530.0
2016-11-15,5424.5
2016-11-16,5485.25
2016-11-17,5412.0
2016-11-18,5543.5
2016-11-21,5597.0
2016-11-22,5724.5
2016-11-23,5853.5
2016-11-24,5864.5
2016-11-25,5865.75
2016-11-28,5690.0
2016-11-29,5813.25
2016-11-30,5788.0
2016-12-01,5758.0
2016-12-02,5945.0
2016-12-05,5875.75
2016-12-06,5779.25
2016-12-07,5781.25
2016-12-08,5822.0
2016-12-09,5751.0
2016-12-12,5677.5
2016-12-13,5715.75
2016-12-14,5723.5
2016-12-15,5629.75
2016-12-16,5486.5
2016-12-19,5488.5
2016-12-20,5500.75
2016-12-21,5504.0
2016-12-22,5455.75
2016-12-23,5531.75
2016-12-28,5470.0
2016-12-29,5523.0
2016-12-30,5486.5
2017-01-03,5629.0
2017-01-04,5560.5
2017-01-05,5569.25
2017-01-06,5570.0
2017-01-09,5736.0
2017-01-10,5689.75
2017-01-11,5813.75
2017-01-12,5883.75
2017-01-13,5843.5
2017-01-16,5731.25
2017-01-17,5740.5
2017-01-18,5713.5
2017-01-19,5730.0
2017-01-20,5773.5
2017-01-23,5926.0
2017-01-24,5922.25
2017-01-25,5838.0
2017-01-26,5883.5
2017-01-27,5811.0
2017-01-30,5994.25
2017-01-31,5936.0
2017-02-01,5870.5
2017-02-02,5763.75
2017-02-03,5835.75
2017-02-06,5779.5
2017-02-07,5878.0
2017-02-08,5808.75
2017-02-09,6082.5
2017-02-10,6103.5
2017-02-13,6004.25
2017-02-14,6048.0
2017-02-15,5983.0
2017-02-16,5945.0
2017-02-17,6058.25
2017-02-20,6045.5
2017-02-21,6025.75
2017-02-22,5844.75
2017-02-23,5915.0
2017-02-24,5924.0
2017-02-27,5966.5
2017-02-28,6003.0
2017-03-01,5918.0
2017-03-02,5905.75
2017-03-03,5843.75
2017-03-06,5754.75
2017-03-07,5747.25
2017-03-08,5672.5
2017-03-09,5716.25
2017-03-10,5776.5
2017-03-13,5798.25
2017-03-14,5843.0
2017-03-15,5890.25
2017-03-16,5916.5
2017-03-17,5855.0
2017-03-20,5747.5
2017-03-21,5780.0
2017-03-22,5797.5
2017-03-23,5777.0
2017-03-24,5736.5
2017-03-27,5849.25
2017-03-28,5884.0
2017-03-29,5938.0
2017-03-30,5816.0
2017-03-31,5728.75
2017-04-03,5752.75
2017-04-04,5865.25
2017-04-05,5826.5
2017-04-06,5798.75
2017-04-07,5714.25
2017-04-10,5739.75
2017-04-11,5601.25
2017-04-12,5660.0
2017-04-13,5539.0
2017-04-18,5523.25
2017-04-19,5596.5
2017-04-20,5594.0
2017-04-21,5624.5
2017-04-24,5677.5
2017-04-25,5689.0
2017-04-26,5668.75
2017-04-27,5710.5
2017-04-28,5770.5
2017-05-02,5566.75
2017-05-03,5518.0
2017-05-04,5563.0
2017-05-05,5461.75
2017-05-08,5486.25
2017-05-09,5475.25
2017-05-10,5521.25
2017-05-11,5538.75
2017-05-12,5593.25
2017-05-15,5594.75
2017-05-16,5592.5
2017-05-17,5562.0
2017-05-18,5665.25
2017-05-19,5689.0
2017-05-22,5695.0
2017-05-23,5662.5
2017-05-24,5706.0
2017-05-25,5638.0
2017-05-26,5633.25
2017-05-30,5657.75
2017-05-31,5675.0
2017-06-01,5640.0
2017-06-02,5597.75
2017-06-05,5586.0
2017-06-06,5591.75
2017-06-07,5703.75
2017-06-08,5779.5
2017-06-09,5743.0
2017-06-12,5685.5
2017-06-13,5668.5
2017-06-14,5636.25
2017-06-15,5639.0
2017-06-16,5702.75
2017-06-19,5630.5
2017-06-20,5717.5
2017-06-21,5723.5
2017-06-22,5780.5
2017-06-23,5771.25
2017-06-26,5838.0
2017-06-27,5866.5
2017-06-28,5931.25
2017-06-29,5927.0
2017-06-30,5906.75
2017-07-03,5867.25
2017-07-04,5814.0
2017-07-05,5824.0
2017-07-06,5804.0
2017-07-07,5796.0
2017-07-10,5847.25
2017-07-11,5879.5
2017-07-12,5853.5
2017-07-13,5905.25
2017-07-14,5971.0
2017-07-17,5973.5
2017-07-18,5929.5
2017-07-19,5925.25
2017-07-20,5971.0
2017-07-21,5994.75
2017-07-24,6197.25
2017-07-25,6297.75
2017-07-26,6298.25
2017-07-27,6295.5
2017-07-28,6336.25
2017-07-31,6313.25
2017-08-01,6322.25
2017-08-02,6325.75
2017-08-03,6347.75
2017-08-04,6384.25
2017-08-07,6451.5
2017-08-08,6426.75
2017-08-09,6393.75
2017-08-10,6383.0
2017-08-11,6367.5
2017-08-14,6344.0
2017-08-15,6496.5
2017-08-16,6456.25
2017-08-17,6452.25
2017-08-18,6551.25
2017-08-21,6547.25
2017-08-22,6537.25
2017-08-23,6663.25
2017-08-24,6648.5
2017-08-25,6772.0
2017-08-29,6740.0
2017-08-30,6759.5
2017-08-31,6804.5
2017-09-01,6886.75
2017-09-04,6869.5
2017-09-05,6875.5
2017-09-06,6873.75
2017-09-07,6672.25
2017-09-08,6729.25
2017-09-11,6627.25
2017-09-12,6511.25
2017-09-13,6455.75
2017-09-14,6461.0
2017-09-15,6474.75
2017-09-18,6488.25
2017-09-19,6482.0
2017-09-20,6440.0
2017-09-21,6415.75
2017-09-22,6404.25
2017-09-25,6353.0
2017-09-26,6390.0
2017-09-27,6473.5
2017-09-28,6432.25
2017-09-29,6446.25
2017-10-02,6468.75
2017-10-03,6471.25
2017-10-04,6658.25
2017-10-05,6616.5
2017-10-06,6615.25
2017-10-09,6706.25
2017-10-10,6756.0
2017-10-11,6861.25
2017-10-12,6859.0
2017-10-13,7122.0
2017-10-16,6996.0
2017-10-17,6949.0
2017-10-18,6934.0
2017-10-19,6921.5
2017-10-20,6975.25
2017-10-23,7009.75
2017-10-24,6983.75
2017-10-25,6961.0
2017-10-26,6800.5
2017-10-27,6839.0
2017-10-30,6816.75
2017-10-31,6898.75
2017-11-01,6898.0
2017-11-02,6864.5
2017-11-03,6937.0
2017-11-06,6792.75
2017-11-07,6825.5
2017-11-08,6778.0
2017-11-09,6753.75
2017-11-10,6860.75
2017-11-13,6720.0
2017-11-14,6736.25
2017-11-15,6702.75
2017-11-16,6743.5
2017-11-17,6797.25
2017-11-20,6877.5
2017-11-21,6923.0
2017-11-22,6937.25
2017-11-23,6980.0
2017-11-24,6915.5
2017-11-27,6776.25
2017-11-28,6730.75
2017-11-29,6735.0
2017-11-30,6808.5
2017-12-01,6800.75
2017-12-04,6513.0
2017-12-05,6517.5
2017-12-06,6530.0
2017-12-07,6536.75
2017-12-08,6634.5
2017-12-11,6626.5
2017-12-12,6691.75
2017-12-13,6761.0
2017-12-14,6855.0
2017-12-15,6874.25
2017-12-18,6905.75
2017-12-19,6997.75
2017-12-20,7043.0
2017-12-21,7085.0
2017-12-22,7202.25
2017-12-27,7253.75
2017-12-28,7207.0
2017-12-29,7160.75
2018-01-02,7101.0
2018-01-03,7145.75
2018-01-04,7078.5
2018-01-05,7080.0
2018-01-08,7059.5
2018-01-09,7112.75
2018-01-10,7102.75
2018-01-11,7074.25
2018-01-12,7181.25
2018-01-15,7035.75
2018-01-16,6994.25
2018-01-17,7032.0
2018-01-18,6999.25
2018-01-19,7025.0
2018-01-22,6882.5
2018-01-23,7111.0
2018-01-24,7100.75
2018-01-25,7042.5
2018-01-26,7041.0
2018-01-29,7009.5
2018-01-30,7078.75
2018-01-31,7077.5
2018-02-01,7003.75
2018-02-02,7128.75
2018-02-05,7032.25
2018-02-06,6836.25
2018-02-07,6803.75
2018-02-08,6711.75
2018-02-09,6788.0
2018-02-12,6944.75
2018-02-13,7120.75
2018-02-14,7143.0
2018-02-15,7191.0
2018-02-16,7076.5
2018-02-19,7047.75
2018-02-20,7078.0
2018-02-21,7126.5
2018-02-22,7062.25
2018-02-23,7077.75
2018-02-26,6985.75
2018-02-27,6894.5
2018-02-28,6886.5
2018-03-01,6863.5
2018-03-02,6874.25
2018-03-05,6965.75
2018-03-06,6909.75
2018-03-07,6799.75
2018-03-08,6937.5
2018-03-09,6876.0
2018-03-12,6915.25
2018-03-13,6952.75
2018-03-14,6887.5
2018-03-15,6864.25
2018-03-16,6819.5
2018-03-19,6724.5
2018-03-20,6760.5
2018-03-21,6652.5
2018-03-22,6617.75
2018-03-23,6556.0
2018-03-26,6606.5
2018-03-27,6633.5
2018-03-28,6679.25
2018-03-29,6762.25
2018-04-03,6690.75
2018-04-04,6780.75
2018-04-05,6729.5
2018-04-06,6790.25
2018-04-09,6908.25
2018-04-10,6912.25
2018-04-11,6787.25
2018-04-12,6796.5
2018-04-13,6876.25
2018-04-16,6828.0
2018-04-17,6980.25
2018-04-18,6941.5
2018-04-19,6951.0
2018-04-20,6898.5
2018-04-23,6970.0
2018-04-24,6969.75
2018-04-25,6928.5
2018-04-26,6758.75
2018-04-27,6770.0
2018-04-30,6707.25
2018-05-01,6784.5
2018-05-02,6791.75
2018-05-03,6790.0
2018-05-04,6707.75
2018-05-08,6774.25
2018-05-09,6884.0
2018-05-10,6908.5
2018-05-11,6856.25
2018-05-14,6769.5
2018-05-15,6795.0
2018-05-16,6857.0
2018-05-17,6825.25
2018-05-18,6844.25
2018-05-21,6950.25
2018-05-22,6841.5
2018-05-23,6857.75
2018-05-24,6865.25
2018-05-25,6845.5
2018-05-29,6830.5
2018-05-30,6844.75
2018-05-31,6882.75
2018-06-01,6973.25
2018-06-04,7095.25
2018-06-05,7211.25
2018-06-06,7330.5
2018-06-07,7324.0
2018-06-08,7255.5
2018-06-11,7209.5
2018-06-12,7251.0
2018-06-13,7173.0
2018-06-14,7019.0
2018-06-15,6971.0
2018-06-18,6832.0
2018-06-19,6763.75
2018-06-20,6788.75
2018-06-21,6791.5
2018-06-22,6748.5
2018-06-25,6715.5
2018-06-26,6693.5
2018-06-27,6628.5
2018-06-28,6625.0
2018-06-29,6524.75
2018-07-02,6487.25
2018-07-03,6387.75
2018-07-04,6344.0
2018-07-05,6278.5
2018-07-06,6382.75
2018-07-09,6321.0
2018-07-10,6130.0
2018-07-11,6210.25
2018-07-12,6216.75
2018-07-13,6165.0
2018-07-16,6116.0
2018-07-17,6123.5
2018-07-18,6039.5
2018-07-19,6122.5
2018-07-20,6096.75
2018-07-23,6264.75
2018-07-24,6262.0
2018-07-25,6266.5
2018-07-26,6274.25
2018-07-27,6223.5
2018-07-30,6279.25
2018-07-31,6147.0
2018-08-01,6110.5
2018-08-02,6178.25
2018-08-03,6103.5
2018-08-06,6142.75
2018-08-07,6144.0
2018-08-08,6198.5
2018-08-09,6160.25
2018-08-10,6123.25
