"Index","LMCADS03"
2010-01-05,2541
2010-01-06,3872
2010-01-07,3198
2010-01-08,2210
2010-01-11,2941
2010-01-12,5307
2010-01-13,3220
2010-01-14,1980
2010-01-15,1602
2010-01-18,1370
2010-01-19,2220
2010-01-20,3199
2010-01-21,12457
2010-01-22,4112
2010-01-25,2347
2010-01-26,4515
2010-01-27,4698
2010-01-28,5067
2010-01-29,3984
2010-02-01,3521
2010-02-02,3774
2010-02-03,5562
2010-02-04,6379
2010-02-05,2650
2010-02-08,2636
2010-02-09,2346
2010-02-10,3738
2010-02-11,3690
2010-02-12,2430
2010-02-15,1142
2010-02-16,3180
2010-02-17,6212
2010-02-18,2235
2010-02-19,10853
2010-02-22,2588
2010-02-23,3894
2010-02-24,5558
2010-02-25,2599
2010-02-26,2995
2010-03-01,8806
2010-03-02,3646
2010-03-03,4564
2010-03-04,2141
2010-03-05,3072
2010-03-08,2082
2010-03-09,1875
2010-03-10,2139
2010-03-11,1505
2010-03-12,2603
2010-03-15,2657
2010-03-16,12719
2010-03-17,1459
2010-03-18,981
2010-03-19,1547
2010-03-22,2332
2010-03-23,1558
2010-03-24,1858
2010-03-25,1345
2010-03-26,3544
2010-03-29,3355
2010-03-30,3081
2010-03-31,5198
2010-04-01,1450
2010-04-06,2048
2010-04-07,1769
2010-04-08,1369
2010-04-09,2351
2010-04-12,2266
2010-04-13,1763
2010-04-14,1726
2010-04-15,1428
2010-04-16,2625
2010-04-19,2731
2010-04-20,1995
2010-04-21,14324
2010-04-22,2645
2010-04-23,2498
2010-04-26,1751
2010-04-27,2640
2010-04-28,2944
2010-04-29,2308
2010-04-30,2833
2010-05-04,4559
2010-05-05,4306
2010-05-06,3657
2010-05-07,4097
2010-05-10,2823
2010-05-11,2449
2010-05-12,2210
2010-05-13,1659
2010-05-14,2560
2010-05-17,5176
2010-05-18,6987
2010-05-19,2779
2010-05-20,3106
2010-05-21,3675
2010-05-24,2922
2010-05-25,1966
2010-05-26,2201
2010-05-27,2121
2010-05-28,2712
2010-06-01,2444
2010-06-02,3144
2010-06-03,3308
2010-06-04,4821
2010-06-07,2772
2010-06-08,2309
2010-06-09,2236
2010-06-10,2877
2010-06-11,3600
2010-06-14,1608
2010-06-15,13894
2010-06-16,2010
2010-06-17,2236
2010-06-18,2789
2010-06-21,1674
2010-06-22,1831
2010-06-23,1368
2010-06-24,3236
2010-06-25,3830
2010-06-28,2392
2010-06-29,3557
2010-06-30,2644
2010-07-01,2984
2010-07-02,3515
2010-07-05,671
2010-07-06,1968
2010-07-07,2496
2010-07-08,1778
2010-07-09,2319
2010-07-12,1518
2010-07-13,1694
2010-07-14,1545
2010-07-15,1251
2010-07-16,2631
2010-07-19,2059
2010-07-20,7276
2010-07-21,3087
2010-07-22,5029
2010-07-23,5555
2010-07-26,3162
2010-07-27,2568
2010-07-28,2150
2010-07-29,1603
2010-07-30,3113
2010-08-02,3429
2010-08-03,2565
2010-08-04,2617
2010-08-05,2997
2010-08-06,3983
2010-08-09,1287
2010-08-10,2422
2010-08-11,1757
2010-08-12,2336
2010-08-13,2568
2010-08-16,2519
2010-08-17,6754
2010-08-18,2069
2010-08-19,2285
2010-08-20,3078
2010-08-23,1521
2010-08-24,2752
2010-08-25,2818
2010-08-26,2770
2010-08-27,3671
2010-08-31,2830
2010-09-01,3299
2010-09-02,1304
2010-09-03,2355
2010-09-06,1393
2010-09-07,2690
2010-09-08,2525
2010-09-09,2886
2010-09-10,2470
2010-09-13,1466
2010-09-14,1403
2010-09-15,36375
2010-09-16,1928
2010-09-17,2616
2010-09-20,1762
2010-09-21,1507
2010-09-22,1773
2010-09-23,2284
2010-09-24,3144
2010-09-27,1393
2010-09-28,3116
2010-09-29,4936
2010-09-30,2980
2010-10-01,2272
2010-10-04,1511
2010-10-05,5290
2010-10-06,2143
2010-10-07,3094
2010-10-08,4346
2010-10-11,2298
2010-10-12,2562
2010-10-13,2904
2010-10-14,1886
2010-10-15,2249
2010-10-18,1986
2010-10-19,13942
2010-10-20,1938
2010-10-21,2159
2010-10-22,2901
2010-10-25,2081
2010-10-26,2491
2010-10-27,3208
2010-10-28,2665
2010-10-29,4124
2010-11-01,2281
2010-11-02,1880
2010-11-03,1998
2010-11-04,4314
2010-11-05,5467
2010-11-08,1492
2010-11-09,2941
2010-11-10,2480
2010-11-11,2375
2010-11-12,3691
2010-11-15,2530
2010-11-16,8706
2010-11-17,2876
2010-11-18,2334
2010-11-19,3064
2010-11-22,1740
2010-11-23,2473
2010-11-24,2669
2010-11-25,1342
2010-11-26,2105
2010-11-29,2574
2010-11-30,3971
2010-12-01,3414
2010-12-02,3131
2010-12-03,2819
2010-12-06,2302
2010-12-07,5492
2010-12-08,3654
2010-12-09,3106
2010-12-10,5661
2010-12-13,2584
2010-12-14,3447
2010-12-15,2073
2010-12-16,38382
2010-12-17,2097
2010-12-20,1728
2010-12-21,2822
2010-12-22,2772
2010-12-23,2285
2010-12-24,1044
2010-12-29,1512
2010-12-30,2616
2010-12-31,2696
2011-01-04,3476
2011-01-05,2992
2011-01-06,2591
2011-01-07,3241
2011-01-10,1860
2011-01-11,2775
2011-01-12,2902
2011-01-13,2847
2011-01-14,2335
2011-01-17,1928
2011-01-18,2551
2011-01-19,3606
2011-01-20,7768
2011-01-21,2153
2011-01-24,2385
2011-01-25,4300
2011-01-26,5067
2011-01-27,2514
2011-01-28,2341
2011-01-31,3836
2011-02-01,3451
2011-02-02,3725
2011-02-03,4246
2011-02-04,2622
2011-02-07,1455
2011-02-08,2326
2011-02-09,2537
2011-02-10,3013
2011-02-11,1574
2011-02-14,2861
2011-02-15,1959
2011-02-16,3669
2011-02-17,2623
2011-02-18,16889
2011-02-21,1756
2011-02-22,3000
2011-02-23,5789
2011-02-24,2646
2011-02-25,3802
2011-02-28,2421
2011-03-01,3706
2011-03-02,2681
2011-03-03,2755
2011-03-04,3644
2011-03-07,2833
2011-03-08,3856
2011-03-09,4218
2011-03-10,3264
2011-03-11,4917
2011-03-14,2635
2011-03-15,18007
2011-03-16,2598
2011-03-17,4108
2011-03-18,4542
2011-03-21,1892
2011-03-22,1592
2011-03-23,2518
2011-03-24,2274
2011-03-25,3239
2011-03-28,1864
2011-03-29,1690
2011-03-30,2957
2011-03-31,3939
2011-04-01,3880
2011-04-04,1470
2011-04-05,2578
2011-04-06,2761
2011-04-07,2854
2011-04-08,4200
2011-04-11,2371
2011-04-12,3630
2011-04-13,3798
2011-04-14,2910
2011-04-15,2449
2011-04-18,4295
2011-04-19,2420
2011-04-20,14358
2011-04-21,3593
2011-04-26,2065
2011-04-27,2021
2011-04-28,2723
2011-05-03,2398
2011-05-04,3634
2011-05-05,5812
2011-05-06,7365
2011-05-09,2309
2011-05-10,1936
2011-05-11,3064
2011-05-12,3031
2011-05-13,4391
2011-05-16,2128
2011-05-17,7768
2011-05-18,2294
2011-05-19,2394
2011-05-20,2641
2011-05-23,2323
2011-05-24,1640
2011-05-25,2587
2011-05-26,2373
2011-05-27,4260
2011-05-31,2389
2011-06-01,2179
2011-06-02,2674
2011-06-03,4014
2011-06-06,1331
2011-06-07,1417
2011-06-08,2361
2011-06-09,1133
2011-06-10,3666
2011-06-13,1963
2011-06-14,3202
2011-06-15,2262
2011-06-16,2308
2011-06-17,2840
2011-06-20,2852
2011-06-21,18803
2011-06-22,1472
2011-06-23,2089
2011-06-24,3694
2011-06-27,2243
2011-06-28,1375
2011-06-29,5174
2011-06-30,3750
2011-07-01,4799
2011-07-04,2190
2011-07-05,3015
2011-07-06,2524
2011-07-07,4467
2011-07-08,4825
2011-07-11,2575
2011-07-12,2351
2011-07-13,3020
2011-07-14,2034
2011-07-15,2495
2011-07-18,1587
2011-07-19,15073
2011-07-20,1635
2011-07-21,1992
2011-07-22,2958
2011-07-25,1562
2011-07-26,2430
2011-07-27,1909
2011-07-28,2846
2011-07-29,2949
2011-08-01,3082
2011-08-02,2900
2011-08-03,4356
2011-08-04,5426
2011-08-05,9262
2011-08-08,5576
2011-08-09,3750
2011-08-10,3648
2011-08-11,4448
2011-08-12,4373
2011-08-15,1716
2011-08-16,10020
2011-08-17,1549
2011-08-18,2368
2011-08-19,3977
2011-08-22,1727
2011-08-23,2185
2011-08-24,2419
2011-08-25,4036
2011-08-26,5130
2011-08-30,2836
2011-08-31,3856
2011-09-01,2395
2011-09-02,1688
2011-09-05,2749
2011-09-06,1981
2011-09-07,2608
2011-09-08,2049
2011-09-09,3621
2011-09-12,3541
2011-09-13,2471
2011-09-14,2632
2011-09-15,3197
2011-09-16,2671
2011-09-19,4468
2011-09-20,3198
2011-09-21,23885
2011-09-22,5628
2011-09-23,7143
2011-09-26,5005
2011-09-27,7811
2011-09-28,7771
2011-09-29,3743
2011-09-30,5215
2011-10-03,2058
2011-10-04,2924
2011-10-05,2433
2011-10-06,2800
2011-10-07,5486
2011-10-10,2270
2011-10-11,3109
2011-10-12,2957
2011-10-13,3022
2011-10-14,3260
2011-10-17,2919
2011-10-18,10653
2011-10-19,2125
2011-10-20,4468
2011-10-21,6440
2011-10-24,3336
2011-10-25,3293
2011-10-26,4232
2011-10-27,5637
2011-10-28,7661
2011-10-31,3718
2011-11-01,3062
2011-11-02,4197
2011-11-03,2890
2011-11-04,3240
2011-11-07,2166
2011-11-08,2022
2011-11-09,3581
2011-11-10,2103
2011-11-11,3254
2011-11-14,2531
2011-11-15,11734
2011-11-16,1453
2011-11-17,2728
2011-11-18,3235
2011-11-21,2280
2011-11-22,2426
2011-11-23,4585
2011-11-24,1581
2011-11-25,2830
2011-11-28,2765
2011-11-29,2229
2011-11-30,5083
2011-12-01,3095
2011-12-02,3768
2011-12-05,2616
2011-12-06,2433
2011-12-07,3149
2011-12-08,2145
2011-12-09,2449
2011-12-12,1918
2011-12-13,2248
2011-12-14,5107
2011-12-15,2307
2011-12-16,1974
2011-12-19,1821
2011-12-20,1771
2011-12-21,19885
2011-12-22,1362
2011-12-23,1860
2011-12-28,2444
2011-12-29,1355
2011-12-30,2640
2012-01-03,2279
2012-01-04,2354
2012-01-05,2391
2012-01-06,3006
2012-01-09,1702
2012-01-10,3314
2012-01-11,2444
2012-01-12,4596
2012-01-13,3519
2012-01-16,2060
2012-01-17,2772
2012-01-18,11068
2012-01-19,2602
2012-01-20,2369
2012-01-23,2495
2012-01-24,1563
2012-01-25,1720
2012-01-26,3263
2012-01-27,2916
2012-01-30,2775
2012-01-31,4678
2012-02-01,3559
2012-02-02,2049
2012-02-03,2583
2012-02-06,1699
2012-02-07,3334
2012-02-08,4314
2012-02-09,3326
2012-02-10,5098
2012-02-13,2202
2012-02-14,4627
2012-02-15,2663
2012-02-16,16510
2012-02-17,2785
2012-02-20,1901
2012-02-21,3662
2012-02-22,2794
2012-02-23,1845
2012-02-24,2531
2012-02-27,1688
2012-02-28,2280
2012-02-29,3362
2012-03-01,3552
2012-03-02,3457
2012-03-05,2356
2012-03-06,5776
2012-03-07,3468
2012-03-08,2838
2012-03-09,4619
2012-03-12,1303
2012-03-13,2364
2012-03-14,2814
2012-03-15,2406
2012-03-16,4169
2012-03-19,3103
2012-03-20,17959
2012-03-21,1584
2012-03-22,2830
2012-03-23,3792
2012-03-26,3787
2012-03-27,2253
2012-03-28,3272
2012-03-29,2837
2012-03-30,3671
2012-04-02,5380
2012-04-03,1622
2012-04-04,3060
2012-04-05,3628
2012-04-10,4500
2012-04-11,2212
2012-04-12,3301
2012-04-13,2857
2012-04-16,3637
2012-04-17,4483
2012-04-18,9663
2012-04-19,1806
2012-04-20,3588
2012-04-23,3366
2012-04-24,3566
2012-04-25,3636
2012-04-26,3588
2012-04-27,4304
2012-04-30,2831
2012-05-01,1578
2012-05-02,3441
2012-05-03,2290
2012-05-04,3391
2012-05-08,2645
2012-05-09,3218
2012-05-10,3099
2012-05-11,3655
2012-05-14,3982
2012-05-15,9643
2012-05-16,2909
2012-05-17,2115
2012-05-18,2659
2012-05-21,2760
2012-05-22,2398
2012-05-23,3407
2012-05-24,2327
2012-05-25,2621
2012-05-28,1299
2012-05-29,2151
2012-05-30,3466
2012-05-31,2674
2012-06-01,5573
2012-06-06,2934
2012-06-07,2923
2012-06-08,4266
2012-06-11,2731
2012-06-12,1807
2012-06-13,1854
2012-06-14,1969
2012-06-15,3314
2012-06-18,1758
2012-06-19,14133
2012-06-20,2283
2012-06-21,3005
2012-06-22,3918
2012-06-25,2550
2012-06-26,1337
2012-06-27,2183
2012-06-28,2465
2012-06-29,6540
2012-07-02,3524
2012-07-03,4584
2012-07-04,1986
2012-07-05,2242
2012-07-06,3860
2012-07-09,1639
2012-07-10,1742
2012-07-11,1731
2012-07-12,1672
2012-07-13,3054
2012-07-16,1391
2012-07-17,6613
2012-07-18,1287
2012-07-19,4709
2012-07-20,5927
2012-07-23,3570
2012-07-24,2440
2012-07-25,2330
2012-07-26,3058
2012-07-27,4723
2012-07-30,1347
2012-07-31,2470
2012-08-01,1937
2012-08-02,5139
2012-08-03,6179
2012-08-06,2103
2012-08-07,4438
2012-08-08,2812
2012-08-09,1444
2012-08-10,2727
2012-08-13,1765
2012-08-14,1397
2012-08-15,1991
2012-08-16,1140
2012-08-17,2957
2012-08-20,1741
2012-08-21,10130
2012-08-22,2843
2012-08-23,3902
2012-08-24,4005
2012-08-28,1965
2012-08-29,1681
2012-08-30,1611
2012-08-31,2709
2012-09-03,2177
2012-09-04,1604
2012-09-05,3928
2012-09-06,2987
2012-09-07,7028
2012-09-10,4979
2012-09-11,2135
2012-09-12,3798
2012-09-13,4049
2012-09-14,3772
2012-09-17,3075
2012-09-18,3411
2012-09-19,33834
2012-09-20,3999
2012-09-21,2859
2012-09-24,2910
2012-09-25,2875
2012-09-26,3857
2012-09-27,5363
2012-09-28,2579
2012-10-01,3145
2012-10-02,3750
2012-10-03,1751
2012-10-04,1411
2012-10-05,2451
2012-10-08,2533
2012-10-09,2016
2012-10-10,2041
2012-10-11,1877
2012-10-12,3181
2012-10-15,2522
2012-10-16,10136
2012-10-17,2753
2012-10-18,1406
2012-10-19,3076
2012-10-22,2961
2012-10-23,3613
2012-10-24,2839
2012-10-25,1900
2012-10-26,2530
2012-10-29,2599
2012-10-30,2754
2012-10-31,2407
2012-11-01,2267
2012-11-02,3273
2012-11-05,2842
2012-11-06,1692
2012-11-07,3231
2012-11-08,2498
2012-11-09,3954
2012-11-12,2166
2012-11-13,3866
2012-11-14,1967
2012-11-15,1613
2012-11-16,2982
2012-11-19,3423
2012-11-20,9135
2012-11-21,2717
2012-11-22,1441
2012-11-23,1977
2012-11-26,2439
2012-11-27,1274
2012-11-28,2178
2012-11-29,4738
2012-11-30,6295
2012-12-03,2501
2012-12-04,4685
2012-12-05,2407
2012-12-06,2483
2012-12-07,2770
2012-12-10,2627
2012-12-11,3815
2012-12-12,2573
2012-12-13,1949
2012-12-14,1753
2012-12-17,2763
2012-12-18,3682
2012-12-19,1994
2012-12-20,30611
2012-12-21,3662
2012-12-24,1300
2012-12-27,1545
2012-12-28,1713
2012-12-31,2443
2013-01-02,3613
2013-01-03,2112
2013-01-04,2057
2013-01-07,2631
2013-01-08,4387
2013-01-09,1939
2013-01-10,2263
2013-01-11,2713
2013-01-14,2722
2013-01-15,4903
2013-01-16,2528
2013-01-17,12747
2013-01-18,2081
2013-01-21,992
2013-01-22,2490
2013-01-23,2291
2013-01-24,2481
2013-01-25,2760
2013-01-28,1684
2013-01-29,2989
2013-01-30,4036
2013-01-31,5659
2013-02-01,4093
2013-02-04,2827
2013-02-05,2050
2013-02-06,3420
2013-02-07,4279
2013-02-08,2528
2013-02-11,1430
2013-02-12,1986
2013-02-13,3025
2013-02-14,1630
2013-02-15,16218
2013-02-18,2621
2013-02-19,2890
2013-02-20,6355
2013-02-21,4735
2013-02-22,3585
2013-02-25,3529
2013-02-26,3043
2013-02-27,3843
2013-02-28,6516
2013-03-01,4270
2013-03-04,3767
2013-03-05,2491
2013-03-06,2840
2013-03-07,2712
2013-03-08,3361
2013-03-11,2564
2013-03-12,4686
2013-03-13,3585
2013-03-14,2755
2013-03-15,4518
2013-03-18,5289
2013-03-19,14928
2013-03-20,3403
2013-03-21,3221
2013-03-22,3834
2013-03-25,1722
2013-03-26,2532
2013-03-27,2433
2013-03-28,3885
2013-04-02,4125
2013-04-03,2960
2013-04-04,3162
2013-04-05,3789
2013-04-08,2159
2013-04-09,3060
2013-04-10,1559
2013-04-11,3255
2013-04-12,4040
2013-04-15,6248
2013-04-16,3535
2013-04-17,14206
2013-04-18,4718
2013-04-19,6206
2013-04-22,5328
2013-04-23,4813
2013-04-24,3482
2013-04-25,3659
2013-04-26,2144
2013-04-29,2745
2013-04-30,2624
2013-05-01,5242
2013-05-02,4229
2013-05-03,10715
2013-05-07,3620
2013-05-08,5214
2013-05-09,3418
2013-05-10,3277
2013-05-13,2773
2013-05-14,2729
2013-05-15,3642
2013-05-16,2918
2013-05-17,3755
2013-05-20,2348
2013-05-21,14705
2013-05-22,4572
2013-05-23,4406
2013-05-24,4825
2013-05-28,2413
2013-05-29,2980
2013-05-30,1970
2013-05-31,3428
2013-06-03,3546
2013-06-04,3707
2013-06-05,3703
2013-06-06,4563
2013-06-07,6045
2013-06-10,2678
2013-06-11,4399
2013-06-12,3175
2013-06-13,4768
2013-06-14,5953
2013-06-17,2535
2013-06-18,18687
2013-06-19,3359
2013-06-20,5697
2013-06-21,6475
2013-06-24,3833
2013-06-25,3776
2013-06-26,3829
2013-06-27,3436
2013-06-28,5253
2013-07-01,4625
2013-07-02,2900
2013-07-03,2783
2013-07-04,2562
2013-07-05,4400
2013-07-08,1991
2013-07-09,3131
2013-07-10,2881
2013-07-11,4617
2013-07-12,4006
2013-07-15,2727
2013-07-16,10482
2013-07-17,3735
2013-07-18,2412
2013-07-19,3613
2013-07-22,3651
2013-07-23,3298
2013-07-24,3445
2013-07-25,2497
2013-07-26,5487
2013-07-29,2473
2013-07-30,3520
2013-07-31,4069
2013-08-01,4214
2013-08-02,8034
2013-08-05,1890
2013-08-06,2963
2013-08-07,3030
2013-08-08,5950
2013-08-09,6353
2013-08-12,3378
2013-08-13,3397
2013-08-14,3401
2013-08-15,2989
2013-08-16,4483
2013-08-19,3467
2013-08-20,12205
2013-08-21,2309
2013-08-22,2613
2013-08-23,3466
2013-08-27,4201
2013-08-28,3548
2013-08-29,6185
2013-08-30,7572
2013-09-02,3837
2013-09-03,3011
2013-09-04,3720
2013-09-05,2735
2013-09-06,3062
2013-09-09,1732
2013-09-10,2454
2013-09-11,1964
2013-09-12,5134
2013-09-13,2649
2013-09-16,2187
2013-09-17,1739
2013-09-18,27587
2013-09-19,3525
2013-09-20,2745
2013-09-23,3242
2013-09-24,2902
2013-09-25,3259
2013-09-26,3155
2013-09-27,3983
2013-09-30,2304
2013-10-01,3668
2013-10-02,3269
2013-10-03,3038
2013-10-04,3155
2013-10-07,1689
2013-10-08,2001
2013-10-09,4980
2013-10-10,3376
2013-10-11,4563
2013-10-14,2987
2013-10-15,12053
2013-10-16,2462
2013-10-17,2829
2013-10-18,4099
2013-10-21,1522
2013-10-22,5044
2013-10-23,5579
2013-10-24,3240
2013-10-25,4954
2013-10-28,1764
2013-10-29,3744
2013-10-30,4760
2013-10-31,2486
2013-11-01,3024
2013-11-04,5651
2013-11-05,2581
2013-11-06,2749
2013-11-07,2825
2013-11-08,3632
2013-11-11,1876
2013-11-12,4309
2013-11-13,5139
2013-11-14,3239
2013-11-15,4369
2013-11-18,2336
2013-11-19,14516
2013-11-20,1333
2013-11-21,2214
2013-11-22,4202
2013-11-25,2603
2013-11-26,1550
2013-11-27,2047
2013-11-28,1833
2013-11-29,3458
2013-12-02,2945
2013-12-03,3525
2013-12-04,5321
2013-12-05,4406
2013-12-06,3074
2013-12-09,1711
2013-12-10,4323
2013-12-11,4413
2013-12-12,4133
2013-12-13,4091
2013-12-16,3498
2013-12-17,5272
2013-12-18,3227
2013-12-19,34526
2013-12-20,3082
2013-12-23,2652
2013-12-24,3374
2013-12-27,3965
2013-12-30,2254
2013-12-31,2760
2014-01-02,2654
2014-01-03,2403
2014-01-06,2786
2014-01-07,3669
2014-01-08,2193
2014-01-09,3122
2014-01-10,4152
2014-01-13,3292
2014-01-14,4540
2014-01-15,3196
2014-01-16,13861
2014-01-17,3048
2014-01-20,1183
2014-01-21,2848
2014-01-22,3506
2014-01-23,3624
2014-01-24,4432
2014-01-27,3352
2014-01-28,4877
2014-01-29,4106
2014-01-30,3255
2014-01-31,4220
2014-02-03,1840
2014-02-04,2534
2014-02-05,4083
2014-02-06,4210
2014-02-07,2552
2014-02-10,2329
2014-02-11,3372
2014-02-12,4918
2014-02-13,3033
2014-02-14,2665
2014-02-17,2627
2014-02-18,2697
2014-02-19,4910
2014-02-20,2937
2014-02-21,14906
2014-02-24,4829
2014-02-25,3263
2014-02-26,4999
2014-02-27,5564
2014-02-28,2791
2014-03-03,2506
2014-03-04,3462
2014-03-05,2361
2014-03-06,1905
2014-03-07,7740
2014-03-10,6890
2014-03-11,5570
2014-03-12,6885
2014-03-13,4032
2014-03-14,6120
2014-03-17,3962
2014-03-18,18273
2014-03-19,5625
2014-03-20,3923
2014-03-21,3699
2014-03-24,2965
2014-03-25,4347
2014-03-26,3581
2014-03-27,3641
2014-03-28,6101
2014-03-31,3285
2014-04-01,2069
2014-04-02,5534
2014-04-03,2768
2014-04-04,3115
2014-04-07,4141
2014-04-08,2356
2014-04-09,3843
2014-04-10,3492
2014-04-11,3867
2014-04-14,2125
2014-04-15,4590
2014-04-16,20040
2014-04-17,2498
2014-04-22,3157
2014-04-23,2658
2014-04-24,7244
2014-04-25,3425
2014-04-28,3470
2014-04-29,3663
2014-04-30,5196
2014-05-01,9121
2014-05-02,5492
2014-05-06,2826
2014-05-07,3668
2014-05-08,3936
2014-05-09,6013
2014-05-12,8130
2014-05-13,4286
2014-05-14,3767
2014-05-15,3073
2014-05-19,4240
2014-05-20,15895
2014-05-21,5048
2014-05-22,3093
2014-05-23,5051
2014-05-27,3005
2014-05-28,2968
2014-05-29,3878
2014-05-30,4878
2014-06-02,3564
2014-06-03,3555
2014-06-04,5662
2014-06-05,3492
2014-06-06,6862
2014-06-09,3387
2014-06-10,2462
2014-06-11,3876
2014-06-12,3767
2014-06-13,5392
2014-06-16,4157
2014-06-17,18303
2014-06-18,3776
2014-06-19,2516
2014-06-20,6724
2014-06-23,3479
2014-06-24,5683
2014-06-25,3750
2014-06-26,5292
2014-06-27,6334
2014-06-30,4398
2014-07-01,3604
2014-07-02,5871
2014-07-03,3152
2014-07-04,3204
2014-07-07,2833
2014-07-08,4200
2014-07-09,3683
2014-07-10,4342
2014-07-11,6864
2014-07-14,3245
2014-07-15,27590
2014-07-16,4774
2014-07-17,3078
2014-07-18,4432
2014-07-21,2398
2014-07-22,2091
2014-07-23,2382
2014-07-24,4830
2014-07-25,5354
2014-07-28,2781
2014-07-29,3629
2014-07-30,2503
2014-07-31,2638
2014-08-01,2986
2014-08-04,3505
2014-08-05,3356
2014-08-06,5484
2014-08-07,3506
2014-08-08,4620
2014-08-11,2577
2014-08-12,3442
2014-08-13,4106
2014-08-14,3873
2014-08-15,4499
2014-08-18,3506
2014-08-19,12427
2014-08-20,4906
2014-08-21,2653
2014-08-22,4843
2014-08-26,2669
2014-08-27,2806
2014-08-28,3641
2014-08-29,4662
2014-09-01,1760
2014-09-02,3056
2014-09-03,4186
2014-09-04,3438
2014-09-05,2642
2014-09-08,3066
2014-09-09,6007
2014-09-10,3210
2014-09-11,4031
2014-09-12,2832
2014-09-15,2559
2014-09-16,5518
2014-09-17,32508
2014-09-18,3099
2014-09-19,2303
2014-09-22,4805
2014-09-23,3435
2014-09-24,3763
2014-09-25,5776
2014-09-26,2650
2014-09-29,4526
2014-09-30,3662
2014-10-01,3267
2014-10-02,6063
2014-10-03,7020
2014-10-06,1869
2014-10-07,1924
2014-10-08,3581
2014-10-09,4137
2014-10-10,6302
2014-10-13,4746
2014-10-14,6657
2014-10-15,7165
2014-10-16,5949
2014-10-17,7278
2014-10-20,3074
2014-10-21,19016
2014-10-22,2958
2014-10-23,3049
2014-10-24,4996
2014-10-27,4404
2014-10-28,4049
2014-10-29,3625
2014-10-30,3294
2014-10-31,4645
2014-11-03,2479
2014-11-04,4484
2014-11-05,4376
2014-11-06,2497
2014-11-07,3820
2014-11-10,2720
2014-11-11,3177
2014-11-12,3186
2014-11-13,3305
2014-11-14,3758
2014-11-17,2521
2014-11-18,17515
2014-11-19,4537
2014-11-20,3237
2014-11-21,5649
2014-11-24,3439
2014-11-25,5428
2014-11-26,4555
2014-11-27,3167
2014-11-28,7721
2014-12-01,7839
2014-12-02,9313
2014-12-03,3288
2014-12-04,4574
2014-12-05,3627
2014-12-08,3214
2014-12-09,6591
2014-12-10,3435
2014-12-11,2863
2014-12-12,3513
2014-12-15,3070
2014-12-16,5478
2014-12-17,3042
2014-12-18,20157
2014-12-19,2784
2014-12-22,2080
2014-12-23,3351
2014-12-24,1551
2014-12-29,3410
2014-12-30,3315
2014-12-31,2244
2015-01-02,2016
2015-01-05,4909
2015-01-06,5673
2015-01-07,6454
2015-01-08,3179
2015-01-09,2945
2015-01-12,4771
2015-01-13,6452
2015-01-14,8413
2015-01-15,15858
2015-01-16,3886
2015-01-19,3456
2015-01-20,4935
2015-01-21,4094
2015-01-22,2554
2015-01-23,4416
2015-01-26,7385
2015-01-27,8634
2015-01-28,3543
2015-01-29,3579
2015-01-30,5271
2015-02-02,3824
2015-02-03,6434
2015-02-04,9555
2015-02-05,10939
2015-02-06,4107
2015-02-09,2821
2015-02-10,3465
2015-02-11,5351
2015-02-12,5174
2015-02-13,2723
2015-02-16,2273
2015-02-17,3026
2015-02-18,4956
2015-02-19,2163
2015-02-20,23356
2015-02-23,3038
2015-02-24,6172
2015-02-25,7203
2015-02-26,11915
2015-02-27,3740
2015-03-02,3613
2015-03-03,4666
2015-03-04,3026
2015-03-05,2767
2015-03-06,5705
2015-03-09,6504
2015-03-10,3073
2015-03-11,4549
2015-03-12,4597
2015-03-13,5672
2015-03-16,2696
2015-03-17,28724
2015-03-18,8755
2015-03-19,9116
2015-03-20,14548
2015-03-23,5406
2015-03-24,4409
2015-03-25,3198
2015-03-26,5201
2015-03-27,6480
2015-03-30,3719
2015-03-31,7710
2015-04-01,4088
2015-04-02,4019
2015-04-07,3675
2015-04-08,3491
2015-04-09,3862
2015-04-10,3689
2015-04-13,3411
2015-04-14,4925
2015-04-15,30782
2015-04-16,5840
2015-04-17,2713
2015-04-20,5127
2015-04-21,3752
2015-04-22,4501
2015-04-23,4719
2015-04-24,4833
2015-04-27,2423
2015-04-28,3037
2015-04-29,3962
2015-04-30,7377
2015-05-01,3850
2015-05-05,4642
2015-05-06,3689
2015-05-07,3102
2015-05-08,3300
2015-05-11,2825
2015-05-12,4271
2015-05-13,3351
2015-05-14,3044
2015-05-15,3297
2015-05-18,2637
2015-05-19,16443
2015-05-20,2819
2015-05-21,2823
2015-05-22,3392
2015-05-26,2680
2015-05-27,3958
2015-05-28,3204
2015-05-29,7424
2015-06-01,2582
2015-06-02,3779
2015-06-03,3771
2015-06-04,3778
2015-06-05,5525
2015-06-08,2271
2015-06-09,3591
2015-06-10,3629
2015-06-11,4429
2015-06-12,5532
2015-06-15,3879
2015-06-16,21465
2015-06-17,2507
2015-06-18,3804
2015-06-19,5366
2015-06-22,1959
2015-06-23,2686
2015-06-24,3415
2015-06-25,1942
2015-06-26,3979
2015-06-29,3766
2015-06-30,2624
2015-07-01,2803
2015-07-02,2095
2015-07-03,3218
2015-07-06,3958
2015-07-07,8565
2015-07-08,6032
2015-07-09,3957
2015-07-10,3884
2015-07-13,2236
2015-07-14,2713
2015-07-15,3432
2015-07-16,2725
2015-07-17,3215
2015-07-20,1720
2015-07-21,14757
