,LMSNDS03
2009-07-02,122.0
2009-07-03,75.0
2009-07-06,137.0
2009-07-07,99.0
2009-07-08,153.0
2009-07-09,212.0
2009-07-10,289.0
2009-07-13,587.0
2009-07-14,213.0
2009-07-15,115.0
2009-07-16,133.0
2009-07-17,241.0
2009-07-20,295.0
2009-07-21,175.0
2009-07-22,737.0
2009-07-23,119.0
2009-07-24,162.0
2009-07-27,249.0
2009-07-28,149.0
2009-07-29,230.0
2009-07-30,115.0
2009-07-31,307.0
2009-08-03,991.0
2009-08-04,431.0
2009-08-05,260.0
2009-08-06,289.0
2009-08-07,299.0
2009-08-10,338.0
2009-08-11,120.0
2009-08-12,97.0
2009-08-13,158.0
2009-08-14,405.0
2009-08-17,324.0
2009-08-18,211.0
2009-08-19,728.0
2009-08-20,181.0
2009-08-21,127.0
2009-08-24,169.0
2009-08-25,73.0
2009-08-26,123.0
2009-08-27,224.0
2009-08-28,353.0
2009-09-01,536.0
2009-09-02,246.0
2009-09-03,267.0
2009-09-04,259.0
2009-09-07,187.0
2009-09-08,68.0
2009-09-09,432.0
2009-09-10,134.0
2009-09-11,186.0
2009-09-14,107.0
2009-09-15,197.0
2009-09-16,148.0
2009-09-17,10623.0
2009-09-18,222.0
2009-09-21,191.0
2009-09-22,190.0
2009-09-23,96.0
2009-09-24,109.0
2009-09-25,94.0
2009-09-28,198.0
2009-09-29,83.0
2009-09-30,129.0
2009-10-01,305.0
2009-10-02,173.0
2009-10-05,387.0
2009-10-06,52.0
2009-10-07,101.0
2009-10-08,256.0
2009-10-09,299.0
2009-10-12,392.0
2009-10-13,122.0
2009-10-14,84.0
2009-10-15,96.0
2009-10-16,115.0
2009-10-19,245.0
2009-10-20,185.0
2009-10-21,564.0
2009-10-22,247.0
2009-10-23,475.0
2009-10-26,793.0
2009-10-27,180.0
2009-10-28,119.0
2009-10-29,423.0
2009-10-30,139.0
2009-11-02,316.0
2009-11-03,82.0
2009-11-04,83.0
2009-11-05,165.0
2009-11-06,42.0
2009-11-09,108.0
2009-11-10,76.0
2009-11-11,83.0
2009-11-12,117.0
2009-11-13,127.0
2009-11-16,193.0
2009-11-17,143.0
2009-11-18,870.0
2009-11-19,357.0
2009-11-20,113.0
2009-11-23,174.0
2009-11-24,139.0
2009-11-25,80.0
2009-11-26,120.0
2009-11-27,194.0
2009-11-30,373.0
2009-12-01,920.0
2009-12-02,268.0
2009-12-03,259.0
2009-12-04,56.0
2009-12-07,359.0
2009-12-08,160.0
2009-12-09,335.0
2009-12-10,84.0
2009-12-11,182.0
2009-12-14,79.0
2009-12-15,174.0
2009-12-16,263.0
2009-12-17,330.0
2009-12-18,2027.0
2009-12-21,370.0
2009-12-22,111.0
2009-12-23,244.0
2009-12-24,123.0
2009-12-29,121.0
2009-12-30,280.0
2009-12-31,208.0
2010-01-04,484.0
2010-01-05,189.0
2010-01-06,270.0
2010-01-07,379.0
2010-01-08,156.0
2010-01-11,181.0
2010-01-12,309.0
2010-01-13,666.0
2010-01-14,169.0
2010-01-15,412.0
2010-01-18,223.0
2010-01-19,154.0
2010-01-20,390.0
2010-01-21,261.0
2010-01-22,1221.0
2010-01-25,234.0
2010-01-26,165.0
2010-01-27,251.0
2010-01-28,391.0
2010-01-29,260.0
2010-02-01,550.0
2010-02-02,1160.0
2010-02-03,241.0
2010-02-04,351.0
2010-02-05,626.0
2010-02-08,647.0
2010-02-09,397.0
2010-02-10,284.0
2010-02-11,528.0
2010-02-12,134.0
2010-02-15,101.0
2010-02-16,79.0
2010-02-17,415.0
2010-02-18,421.0
2010-02-19,123.0
2010-02-22,1165.0
2010-02-23,188.0
2010-02-24,187.0
2010-02-25,259.0
2010-02-26,261.0
2010-03-01,132.0
2010-03-02,133.0
2010-03-03,175.0
2010-03-04,209.0
2010-03-05,270.0
2010-03-08,354.0
2010-03-09,122.0
2010-03-10,237.0
2010-03-11,213.0
2010-03-12,102.0
2010-03-15,219.0
2010-03-16,69.0
2010-03-17,1325.0
2010-03-18,159.0
2010-03-19,165.0
2010-03-22,207.0
2010-03-23,64.0
2010-03-24,141.0
2010-03-25,204.0
2010-03-26,146.0
2010-03-29,236.0
2010-03-30,307.0
2010-03-31,164.0
2010-04-01,488.0
2010-04-06,277.0
2010-04-07,126.0
2010-04-08,201.0
2010-04-09,176.0
2010-04-12,129.0
2010-04-13,216.0
2010-04-14,171.0
2010-04-15,113.0
2010-04-16,172.0
2010-04-19,329.0
2010-04-20,183.0
2010-04-21,90.0
2010-04-22,1469.0
2010-04-23,83.0
2010-04-26,330.0
2010-04-27,143.0
2010-04-28,444.0
2010-04-29,266.0
2010-04-30,151.0
2010-05-04,161.0
2010-05-05,239.0
2010-05-06,328.0
2010-05-07,179.0
2010-05-10,314.0
2010-05-11,120.0
2010-05-12,219.0
2010-05-13,57.0
2010-05-14,107.0
2010-05-17,202.0
2010-05-18,143.0
2010-05-19,509.0
2010-05-20,69.0
2010-05-21,136.0
2010-05-24,176.0
2010-05-25,186.0
2010-05-26,87.0
2010-05-27,139.0
2010-05-28,244.0
2010-06-01,384.0
2010-06-02,87.0
2010-06-03,102.0
2010-06-04,130.0
2010-06-07,625.0
2010-06-08,405.0
2010-06-09,252.0
2010-06-10,127.0
2010-06-11,142.0
2010-06-14,210.0
2010-06-15,78.0
2010-06-16,1720.0
2010-06-17,138.0
2010-06-18,237.0
2010-06-21,305.0
2010-06-22,367.0
2010-06-23,172.0
2010-06-24,94.0
2010-06-25,136.0
2010-06-28,233.0
2010-06-29,80.0
2010-06-30,159.0
2010-07-01,170.0
2010-07-02,121.0
2010-07-05,260.0
2010-07-06,114.0
2010-07-07,84.0
2010-07-08,101.0
2010-07-09,83.0
2010-07-12,116.0
2010-07-13,91.0
2010-07-14,307.0
2010-07-15,162.0
2010-07-16,252.0
2010-07-19,217.0
2010-07-20,175.0
2010-07-21,822.0
2010-07-22,215.0
2010-07-23,252.0
2010-07-26,560.0
2010-07-27,285.0
2010-07-28,207.0
2010-07-29,158.0
2010-07-30,143.0
2010-08-02,345.0
2010-08-03,276.0
2010-08-04,121.0
2010-08-05,145.0
2010-08-06,122.0
2010-08-09,168.0
2010-08-10,74.0
2010-08-11,244.0
2010-08-12,115.0
2010-08-13,233.0
2010-08-16,231.0
2010-08-17,114.0
2010-08-18,710.0
2010-08-19,99.0
2010-08-20,108.0
2010-08-23,275.0
2010-08-24,113.0
2010-08-25,157.0
2010-08-26,367.0
2010-08-27,465.0
2010-08-31,586.0
2010-09-01,189.0
2010-09-02,238.0
2010-09-03,112.0
2010-09-06,107.0
2010-09-07,256.0
2010-09-08,173.0
2010-09-09,249.0
2010-09-10,209.0
2010-09-13,289.0
2010-09-14,551.0
2010-09-15,174.0
2010-09-16,1456.0
2010-09-17,163.0
2010-09-20,142.0
2010-09-21,86.0
2010-09-22,107.0
2010-09-23,116.0
2010-09-24,94.0
2010-09-27,156.0
2010-09-28,99.0
2010-09-29,277.0
2010-09-30,327.0
2010-10-01,73.0
2010-10-04,172.0
2010-10-05,138.0
2010-10-06,244.0
2010-10-07,152.0
2010-10-08,233.0
2010-10-11,404.0
2010-10-12,92.0
2010-10-13,143.0
2010-10-14,71.0
2010-10-15,333.0
2010-10-18,350.0
2010-10-19,145.0
2010-10-20,1061.0
2010-10-21,243.0
2010-10-22,164.0
2010-10-25,225.0
2010-10-26,170.0
2010-10-27,147.0
2010-10-28,239.0
2010-10-29,179.0
2010-11-01,353.0
2010-11-02,195.0
2010-11-03,151.0
2010-11-04,170.0
2010-11-05,280.0
2010-11-08,309.0
2010-11-09,99.0
2010-11-10,236.0
2010-11-11,133.0
2010-11-12,144.0
2010-11-15,256.0
2010-11-16,287.0
2010-11-17,1795.0
2010-11-18,297.0
2010-11-19,276.0
2010-11-22,328.0
2010-11-23,178.0
2010-11-24,185.0
2010-11-25,242.0
2010-11-26,79.0
2010-11-29,125.0
2010-11-30,208.0
2010-12-01,280.0
2010-12-02,399.0
2010-12-03,257.0
2010-12-06,226.0
2010-12-07,76.0
2010-12-08,292.0
2010-12-09,149.0
2010-12-10,113.0
2010-12-13,176.0
2010-12-14,364.0
2010-12-15,408.0
2010-12-16,181.0
2010-12-17,2396.0
2010-12-20,96.0
2010-12-21,77.0
2010-12-22,321.0
2010-12-23,181.0
2010-12-24,156.0
2010-12-29,59.0
2010-12-30,157.0
2010-12-31,131.0
2011-01-04,216.0
2011-01-05,312.0
2011-01-06,288.0
2011-01-07,162.0
2011-01-10,118.0
2011-01-11,80.0
2011-01-12,212.0
2011-01-13,344.0
2011-01-14,203.0
2011-01-17,114.0
2011-01-18,188.0
2011-01-19,342.0
2011-01-20,137.0
2011-01-21,733.0
2011-01-24,345.0
2011-01-25,227.0
2011-01-26,374.0
2011-01-27,529.0
2011-01-28,419.0
2011-01-31,275.0
2011-02-01,436.0
2011-02-02,192.0
2011-02-03,312.0
2011-02-04,448.0
2011-02-07,148.0
2011-02-08,226.0
2011-02-09,265.0
2011-02-10,304.0
2011-02-11,180.0
2011-02-14,173.0
2011-02-15,329.0
2011-02-16,196.0
2011-02-17,211.0
2011-02-18,252.0
2011-02-21,1278.0
2011-02-22,169.0
2011-02-23,115.0
2011-02-24,307.0
2011-02-25,218.0
2011-02-28,260.0
2011-03-01,306.0
2011-03-02,331.0
2011-03-03,366.0
2011-03-04,162.0
2011-03-07,261.0
2011-03-08,229.0
2011-03-09,278.0
2011-03-10,281.0
2011-03-11,270.0
2011-03-14,352.0
2011-03-15,214.0
2011-03-16,2113.0
2011-03-17,225.0
2011-03-18,254.0
2011-03-21,383.0
2011-03-22,120.0
2011-03-23,134.0
2011-03-24,253.0
2011-03-25,150.0
2011-03-28,179.0
2011-03-29,135.0
2011-03-30,119.0
2011-03-31,200.0
2011-04-01,299.0
2011-04-04,143.0
2011-04-05,119.0
2011-04-06,149.0
2011-04-07,294.0
2011-04-08,295.0
2011-04-11,303.0
2011-04-12,168.0
2011-04-13,124.0
2011-04-14,144.0
2011-04-15,327.0
2011-04-18,157.0
2011-04-19,143.0
2011-04-20,183.0
2011-04-21,2230.0
2011-04-26,111.0
2011-04-27,331.0
2011-04-28,261.0
2011-05-03,106.0
2011-05-04,154.0
2011-05-05,229.0
2011-05-06,302.0
2011-05-09,435.0
2011-05-10,195.0
2011-05-11,201.0
2011-05-12,251.0
2011-05-13,190.0
2011-05-16,233.0
2011-05-17,227.0
2011-05-18,950.0
2011-05-19,270.0
2011-05-20,176.0
2011-05-23,286.0
2011-05-24,258.0
2011-05-25,225.0
2011-05-26,196.0
2011-05-27,253.0
2011-05-31,366.0
2011-06-01,285.0
2011-06-02,136.0
2011-06-03,149.0
2011-06-06,304.0
2011-06-07,67.0
2011-06-08,94.0
2011-06-09,164.0
2011-06-10,141.0
2011-06-13,165.0
2011-06-14,146.0
2011-06-15,147.0
2011-06-16,209.0
2011-06-17,113.0
2011-06-20,220.0
2011-06-21,111.0
2011-06-22,1893.0
2011-06-23,151.0
2011-06-24,135.0
2011-06-27,242.0
2011-06-28,89.0
2011-06-29,154.0
2011-06-30,276.0
2011-07-01,188.0
2011-07-04,297.0
2011-07-05,106.0
2011-07-06,340.0
2011-07-07,227.0
2011-07-08,332.0
2011-07-11,450.0
2011-07-12,131.0
2011-07-13,169.0
2011-07-14,169.0
2011-07-15,144.0
2011-07-18,237.0
2011-07-19,67.0
2011-07-20,829.0
2011-07-21,259.0
2011-07-22,166.0
2011-07-25,252.0
2011-07-26,127.0
2011-07-27,216.0
2011-07-28,217.0
2011-07-29,109.0
2011-08-01,334.0
2011-08-02,149.0
2011-08-03,365.0
2011-08-04,230.0
2011-08-05,243.0
2011-08-08,529.0
2011-08-09,333.0
2011-08-10,469.0
2011-08-11,358.0
2011-08-12,142.0
2011-08-15,329.0
2011-08-16,153.0
2011-08-17,1401.0
2011-08-18,191.0
2011-08-19,228.0
2011-08-22,376.0
2011-08-23,156.0
2011-08-24,152.0
2011-08-25,158.0
2011-08-26,224.0
2011-08-30,258.0
2011-08-31,208.0
2011-09-01,249.0
2011-09-02,126.0
2011-09-05,116.0
2011-09-06,122.0
2011-09-07,157.0
2011-09-08,212.0
2011-09-09,119.0
2011-09-12,140.0
2011-09-13,246.0
2011-09-14,154.0
2011-09-15,169.0
2011-09-16,123.0
2011-09-19,104.0
2011-09-20,225.0
2011-09-21,118.0
2011-09-22,2510.0
2011-09-23,557.0
2011-09-26,249.0
2011-09-27,388.0
2011-09-28,497.0
2011-09-29,472.0
2011-09-30,197.0
2011-10-03,120.0
2011-10-04,118.0
2011-10-05,78.0
2011-10-06,78.0
2011-10-07,227.0
2011-10-10,313.0
2011-10-11,119.0
2011-10-12,159.0
2011-10-13,94.0
2011-10-14,138.0
2011-10-17,252.0
2011-10-18,141.0
2011-10-19,776.0
2011-10-20,82.0
2011-10-21,80.0
2011-10-24,147.0
2011-10-25,113.0
2011-10-26,117.0
2011-10-27,58.0
2011-10-28,144.0
2011-10-31,207.0
2011-11-01,133.0
2011-11-02,155.0
2011-11-03,102.0
2011-11-04,85.0
2011-11-07,144.0
2011-11-08,42.0
2011-11-09,271.0
2011-11-10,93.0
2011-11-11,253.0
2011-11-14,424.0
2011-11-15,155.0
2011-11-16,829.0
2011-11-17,76.0
2011-11-18,148.0
2011-11-21,240.0
2011-11-22,297.0
2011-11-23,146.0
2011-11-24,258.0
2011-11-25,107.0
2011-11-28,252.0
2011-11-29,161.0
2011-11-30,150.0
2011-12-01,330.0
2011-12-02,209.0
2011-12-05,148.0
2011-12-06,358.0
2011-12-07,293.0
2011-12-08,174.0
2011-12-09,121.0
2011-12-12,82.0
2011-12-13,161.0
2011-12-14,121.0
2011-12-15,254.0
2011-12-16,146.0
2011-12-19,93.0
2011-12-20,123.0
2011-12-21,121.0
2011-12-22,2000.0
2011-12-23,127.0
2011-12-28,137.0
2011-12-29,401.0
2011-12-30,138.0
2012-01-03,171.0
2012-01-04,231.0
2012-01-05,182.0
2012-01-06,218.0
2012-01-09,308.0
2012-01-10,197.0
2012-01-11,278.0
2012-01-12,202.0
2012-01-13,220.0
2012-01-16,201.0
2012-01-17,103.0
2012-01-18,309.0
2012-01-19,1006.0
2012-01-20,144.0
2012-01-23,182.0
2012-01-24,151.0
2012-01-25,83.0
2012-01-26,137.0
2012-01-27,456.0
2012-01-30,293.0
2012-01-31,273.0
2012-02-01,565.0
2012-02-02,245.0
2012-02-03,165.0
2012-02-06,229.0
2012-02-07,265.0
2012-02-08,476.0
2012-02-09,718.0
2012-02-10,214.0
2012-02-13,306.0
2012-02-14,118.0
2012-02-15,238.0
2012-02-16,157.0
2012-02-17,1297.0
2012-02-20,314.0
2012-02-21,171.0
2012-02-22,307.0
2012-02-23,124.0
2012-02-24,88.0
2012-02-27,241.0
2012-02-28,211.0
2012-02-29,331.0
2012-03-01,489.0
2012-03-02,121.0
2012-03-05,229.0
2012-03-06,414.0
2012-03-07,680.0
2012-03-08,180.0
2012-03-09,420.0
2012-03-12,491.0
2012-03-13,81.0
2012-03-14,332.0
2012-03-15,125.0
2012-03-16,214.0
2012-03-19,283.0
2012-03-20,362.0
2012-03-21,1334.0
2012-03-22,155.0
2012-03-23,182.0
2012-03-26,275.0
2012-03-27,158.0
2012-03-28,74.0
2012-03-29,198.0
2012-03-30,134.0
2012-04-02,212.0
2012-04-03,186.0
2012-04-04,359.0
2012-04-05,124.0
2012-04-10,223.0
2012-04-11,193.0
2012-04-12,151.0
2012-04-13,251.0
2012-04-16,132.0
2012-04-17,319.0
2012-04-18,271.0
2012-04-19,1618.0
2012-04-20,183.0
2012-04-23,159.0
2012-04-24,108.0
2012-04-25,193.0
2012-04-26,327.0
2012-04-27,336.0
2012-04-30,160.0
2012-05-01,328.0
2012-05-02,96.0
2012-05-03,144.0
2012-05-04,195.0
2012-05-08,321.0
2012-05-09,399.0
2012-05-10,217.0
2012-05-11,257.0
2012-05-14,326.0
2012-05-15,620.0
2012-05-16,1164.0
2012-05-17,498.0
2012-05-18,323.0
2012-05-21,395.0
2012-05-22,252.0
2012-05-23,390.0
2012-05-24,225.0
2012-05-25,352.0
2012-05-28,394.0
2012-05-29,123.0
2012-05-30,217.0
2012-05-31,118.0
2012-06-01,244.0
2012-06-06,270.0
2012-06-07,126.0
2012-06-08,161.0
2012-06-11,255.0
2012-06-12,116.0
2012-06-13,250.0
2012-06-14,97.0
2012-06-15,111.0
2012-06-18,257.0
2012-06-19,89.0
2012-06-20,1459.0
2012-06-21,169.0
2012-06-22,255.0
2012-06-25,422.0
2012-06-26,130.0
2012-06-27,152.0
2012-06-28,155.0
2012-06-29,180.0
2012-07-02,408.0
2012-07-03,309.0
2012-07-04,511.0
2012-07-05,94.0
2012-07-06,348.0
2012-07-09,415.0
2012-07-10,117.0
2012-07-11,181.0
2012-07-12,115.0
2012-07-13,189.0
2012-07-16,312.0
2012-07-17,143.0
2012-07-18,1370.0
2012-07-19,169.0
2012-07-20,170.0
2012-07-23,219.0
2012-07-24,340.0
2012-07-25,390.0
2012-07-26,375.0
2012-07-27,265.0
2012-07-30,317.0
2012-07-31,108.0
2012-08-01,120.0
2012-08-02,91.0
2012-08-03,255.0
2012-08-06,316.0
2012-08-07,110.0
2012-08-08,236.0
2012-08-09,248.0
2012-08-10,123.0
2012-08-13,192.0
2012-08-14,111.0
2012-08-15,688.0
2012-08-16,293.0
2012-08-17,127.0
2012-08-20,298.0
2012-08-21,209.0
2012-08-22,1408.0
2012-08-23,508.0
2012-08-24,764.0
2012-08-28,1101.0
2012-08-29,272.0
2012-08-30,525.0
2012-08-31,182.0
2012-09-03,251.0
2012-09-04,199.0
2012-09-05,128.0
2012-09-06,121.0
2012-09-07,89.0
2012-09-10,230.0
2012-09-11,423.0
2012-09-12,217.0
2012-09-13,323.0
2012-09-14,252.0
2012-09-17,366.0
2012-09-18,238.0
2012-09-19,281.0
2012-09-20,1667.0
2012-09-21,499.0
2012-09-24,352.0
2012-09-25,208.0
2012-09-26,265.0
2012-09-27,230.0
2012-09-28,471.0
2012-10-01,406.0
2012-10-02,303.0
2012-10-03,654.0
2012-10-04,193.0
2012-10-05,632.0
2012-10-08,714.0
2012-10-09,164.0
2012-10-10,160.0
2012-10-11,214.0
2012-10-12,190.0
2012-10-15,352.0
2012-10-16,263.0
2012-10-17,1824.0
2012-10-18,175.0
2012-10-19,303.0
2012-10-22,349.0
2012-10-23,303.0
2012-10-24,216.0
2012-10-25,194.0
2012-10-26,135.0
2012-10-29,324.0
2012-10-30,202.0
2012-10-31,181.0
2012-11-01,220.0
2012-11-02,163.0
2012-11-05,163.0
2012-11-06,172.0
2012-11-07,204.0
2012-11-08,154.0
2012-11-09,115.0
2012-11-12,256.0
2012-11-13,82.0
2012-11-14,85.0
2012-11-15,109.0
2012-11-16,114.0
2012-11-19,168.0
2012-11-20,192.0
2012-11-21,1124.0
2012-11-22,120.0
2012-11-23,51.0
2012-11-26,181.0
2012-11-27,196.0
2012-11-28,406.0
2012-11-29,344.0
2012-11-30,516.0
2012-12-03,749.0
2012-12-04,189.0
2012-12-05,298.0
2012-12-06,310.0
2012-12-07,308.0
2012-12-10,197.0
2012-12-11,871.0
2012-12-12,872.0
2012-12-13,287.0
2012-12-14,168.0
2012-12-17,174.0
2012-12-18,277.0
2012-12-19,396.0
2012-12-20,327.0
2012-12-21,3787.0
2012-12-24,237.0
2012-12-27,92.0
2012-12-28,284.0
2012-12-31,182.0
2013-01-02,243.0
2013-01-03,357.0
2013-01-04,178.0
2013-01-07,155.0
2013-01-08,239.0
2013-01-09,272.0
2013-01-10,250.0
2013-01-11,235.0
2013-01-14,253.0
2013-01-15,185.0
2013-01-16,291.0
2013-01-17,205.0
2013-01-18,878.0
2013-01-21,122.0
2013-01-22,49.0
2013-01-23,231.0
2013-01-24,284.0
2013-01-25,234.0
2013-01-28,178.0
2013-01-29,171.0
2013-01-30,197.0
2013-01-31,242.0
2013-02-01,450.0
2013-02-04,151.0
2013-02-05,86.0
2013-02-06,222.0
2013-02-07,260.0
2013-02-08,330.0
2013-02-11,146.0
2013-02-12,34.0
2013-02-13,72.0
2013-02-14,169.0
2013-02-15,64.0
2013-02-18,1603.0
2013-02-19,234.0
2013-02-20,302.0
2013-02-21,364.0
2013-02-22,414.0
2013-02-25,279.0
2013-02-26,320.0
2013-02-27,324.0
2013-02-28,394.0
2013-03-01,403.0
2013-03-04,217.0
2013-03-05,187.0
2013-03-06,155.0
2013-03-07,228.0
2013-03-08,159.0
2013-03-11,247.0
2013-03-12,66.0
2013-03-13,98.0
2013-03-14,220.0
2013-03-15,98.0
2013-03-18,223.0
2013-03-19,256.0
2013-03-20,3466.0
2013-03-21,248.0
2013-03-22,222.0
2013-03-25,316.0
2013-03-26,222.0
2013-03-27,246.0
2013-03-28,228.0
2013-04-02,203.0
2013-04-03,137.0
2013-04-04,337.0
2013-04-05,129.0
2013-04-08,267.0
2013-04-09,117.0
2013-04-10,193.0
2013-04-11,88.0
2013-04-12,99.0
2013-04-15,372.0
2013-04-16,366.0
2013-04-17,288.0
2013-04-18,1400.0
2013-04-19,330.0
2013-04-22,234.0
2013-04-23,59.0
2013-04-24,117.0
2013-04-25,342.0
2013-04-26,469.0
2013-04-29,170.0
2013-04-30,135.0
2013-05-01,286.0
2013-05-02,383.0
2013-05-03,261.0
2013-05-07,413.0
2013-05-08,215.0
2013-05-09,173.0
2013-05-10,110.0
2013-05-13,246.0
2013-05-14,198.0
2013-05-15,183.0
2013-05-16,255.0
2013-05-17,171.0
2013-05-20,247.0
2013-05-21,112.0
2013-05-22,1077.0
2013-05-23,196.0
2013-05-24,162.0
2013-05-28,255.0
2013-05-29,69.0
2013-05-30,156.0
2013-05-31,103.0
2013-06-03,249.0
2013-06-04,141.0
2013-06-05,84.0
2013-06-06,181.0
2013-06-07,111.0
2013-06-10,160.0
2013-06-11,126.0
2013-06-12,143.0
2013-06-13,633.0
2013-06-14,242.0
2013-06-17,305.0
2013-06-18,125.0
2013-06-19,2842.0
2013-06-20,149.0
2013-06-21,409.0
2013-06-24,450.0
2013-06-25,231.0
2013-06-26,224.0
2013-06-27,190.0
2013-06-28,227.0
2013-07-01,358.0
2013-07-02,109.0
2013-07-03,225.0
2013-07-04,63.0
2013-07-05,46.0
2013-07-08,568.0
2013-07-09,327.0
2013-07-10,194.0
2013-07-11,184.0
2013-07-12,137.0
2013-07-15,188.0
2013-07-16,72.0
2013-07-17,1753.0
2013-07-18,44.0
2013-07-19,61.0
2013-07-22,118.0
2013-07-23,159.0
2013-07-24,130.0
2013-07-25,196.0
2013-07-26,142.0
2013-07-29,268.0
2013-07-30,262.0
2013-07-31,239.0
2013-08-01,527.0
2013-08-02,603.0
2013-08-05,726.0
2013-08-06,204.0
2013-08-07,241.0
2013-08-08,290.0
2013-08-09,255.0
2013-08-12,432.0
2013-08-13,175.0
2013-08-14,227.0
2013-08-15,217.0
2013-08-16,221.0
2013-08-19,417.0
2013-08-20,88.0
2013-08-21,1466.0
2013-08-22,220.0
2013-08-23,156.0
2013-08-27,196.0
2013-08-28,196.0
2013-08-29,91.0
2013-08-30,232.0
2013-09-02,318.0
2013-09-03,86.0
2013-09-04,189.0
2013-09-05,142.0
2013-09-06,181.0
2013-09-09,296.0
2013-09-10,152.0
2013-09-11,144.0
2013-09-12,97.0
2013-09-13,258.0
2013-09-16,140.0
2013-09-17,147.0
2013-09-18,126.0
2013-09-19,2929.0
2013-09-20,292.0
2013-09-23,75.0
2013-09-24,125.0
2013-09-25,159.0
2013-09-26,208.0
2013-09-27,169.0
2013-09-30,240.0
2013-10-01,157.0
2013-10-02,201.0
2013-10-03,268.0
2013-10-04,129.0
2013-10-07,606.0
2013-10-08,230.0
2013-10-09,394.0
2013-10-10,102.0
2013-10-11,61.0
2013-10-14,129.0
2013-10-15,145.0
2013-10-16,2061.0
2013-10-17,175.0
2013-10-18,201.0
2013-10-21,403.0
2013-10-22,70.0
2013-10-23,249.0
2013-10-24,141.0
2013-10-25,113.0
2013-10-28,127.0
2013-10-29,168.0
2013-10-30,193.0
2013-10-31,92.0
2013-11-01,206.0
2013-11-04,221.0
2013-11-05,246.0
2013-11-06,321.0
2013-11-07,136.0
2013-11-08,153.0
2013-11-11,226.0
2013-11-12,64.0
2013-11-13,208.0
2013-11-14,97.0
2013-11-15,121.0
2013-11-18,330.0
2013-11-19,130.0
2013-11-20,1328.0
2013-11-21,88.0
2013-11-22,149.0
2013-11-25,224.0
2013-11-26,152.0
2013-11-27,160.0
2013-11-28,195.0
2013-11-29,209.0
2013-12-02,264.0
2013-12-03,195.0
2013-12-04,422.0
2013-12-05,216.0
2013-12-06,352.0
2013-12-09,265.0
2013-12-10,183.0
2013-12-11,808.0
2013-12-12,330.0
2013-12-13,279.0
2013-12-16,135.0
2013-12-17,133.0
2013-12-18,189.0
2013-12-19,156.0
2013-12-20,3613.0
2013-12-23,162.0
2013-12-24,77.0
2013-12-27,151.0
2013-12-30,229.0
2013-12-31,229.0
2014-01-02,588.0
2014-01-03,321.0
2014-01-06,430.0
2014-01-07,267.0
2014-01-08,278.0
2014-01-09,237.0
2014-01-10,96.0
2014-01-13,214.0
2014-01-14,217.0
2014-01-15,257.0
2014-01-16,188.0
2014-01-17,1335.0
2014-01-20,192.0
2014-01-21,44.0
2014-01-22,139.0
2014-01-23,184.0
2014-01-24,167.0
2014-01-27,94.0
2014-01-28,131.0
2014-01-29,349.0
2014-01-30,159.0
2014-01-31,259.0
2014-02-03,265.0
2014-02-04,127.0
2014-02-05,93.0
2014-02-06,131.0
2014-02-07,180.0
2014-02-10,85.0
2014-02-11,114.0
2014-02-12,188.0
2014-02-13,306.0
2014-02-14,357.0
2014-02-17,362.0
2014-02-18,172.0
2014-02-19,180.0
2014-02-20,345.0
2014-02-21,198.0
2014-02-24,1889.0
2014-02-25,145.0
2014-02-26,205.0
2014-02-27,639.0
2014-02-28,783.0
2014-03-03,228.0
2014-03-04,366.0
2014-03-05,197.0
2014-03-06,115.0
2014-03-07,131.0
2014-03-10,233.0
2014-03-11,192.0
2014-03-12,217.0
2014-03-13,171.0
2014-03-14,98.0
2014-03-17,215.0
2014-03-18,80.0
2014-03-19,2697.0
2014-03-20,222.0
2014-03-21,135.0
2014-03-24,190.0
2014-03-25,133.0
2014-03-26,303.0
2014-03-27,187.0
2014-03-28,261.0
2014-03-31,217.0
2014-04-01,204.0
2014-04-02,160.0
2014-04-03,197.0
2014-04-04,200.0
2014-04-07,181.0
2014-04-08,233.0
2014-04-09,172.0
2014-04-10,148.0
2014-04-11,270.0
2014-04-14,318.0
2014-04-15,90.0
2014-04-16,141.0
2014-04-17,2146.0
2014-04-22,272.0
2014-04-23,370.0
2014-04-24,189.0
2014-04-25,196.0
2014-04-28,106.0
2014-04-29,173.0
2014-04-30,234.0
2014-05-01,314.0
2014-05-02,264.0
2014-05-06,313.0
2014-05-07,222.0
2014-05-08,211.0
2014-05-09,109.0
2014-05-12,283.0
2014-05-13,142.0
2014-05-14,185.0
2014-05-15,222.0
2014-05-19,142.0
2014-05-20,324.0
2014-05-21,1576.0
2014-05-22,365.0
2014-05-23,238.0
2014-05-27,333.0
2014-05-28,415.0
2014-05-29,254.0
2014-05-30,177.0
2014-06-02,279.0
2014-06-03,128.0
2014-06-04,80.0
2014-06-05,195.0
2014-06-06,193.0
2014-06-09,312.0
2014-06-10,213.0
2014-06-11,277.0
2014-06-12,269.0
2014-06-13,305.0
2014-06-16,402.0
2014-06-17,180.0
2014-06-18,2617.0
2014-06-19,142.0
2014-06-20,202.0
2014-06-23,269.0
2014-06-24,167.0
2014-06-25,205.0
2014-06-26,155.0
2014-06-27,217.0
2014-06-30,420.0
2014-07-01,427.0
2014-07-02,393.0
2014-07-03,319.0
2014-07-04,186.0
2014-07-07,291.0
2014-07-08,110.0
2014-07-09,237.0
