,LESN
1997-10-01,9880.0
1997-10-02,9835.0
1997-10-03,9765.0
1997-10-06,9890.0
1997-10-07,9795.0
1997-10-08,9590.0
1997-10-09,9565.0
1997-10-10,9400.0
1997-10-13,9295.0
1997-10-14,9260.0
1997-10-15,9275.0
1997-10-16,8840.0
1997-10-17,9075.0
1997-10-20,8740.0
1997-10-21,8700.0
1997-10-22,8590.0
1997-10-23,8760.0
1997-10-24,8830.0
1997-10-27,8740.0
1997-10-28,8825.0
1997-10-29,8765.0
1997-10-30,8845.0
1997-10-31,8765.0
1997-11-03,8760.0
1997-11-04,8630.0
1997-11-05,8425.0
1997-11-06,8445.0
1997-11-07,8385.0
1997-11-10,8360.0
1997-11-11,8425.0
1997-11-12,7515.0
1997-11-13,7465.0
1997-11-14,7450.0
1997-11-17,7570.0
1997-11-18,7560.0
1997-11-19,7465.0
1997-11-20,7380.0
1997-11-21,7465.0
1997-11-24,7355.0
